Id,Prediction
11391,2
11392,3
11393,3
11394,4
11395,0
11396,0
11397,3
11398,6
11399,6
11400,6
11401,4
11402,5
11403,0
11404,2
11405,3
11406,4
11407,4
11408,6
11409,3
11410,0
11411,4
11412,4
11413,2
11414,0
11415,3
11416,4
11417,4
11418,0
11419,3
11420,3
11421,0
11422,3
11423,3
11424,6
11425,2
11426,0
11427,0
11428,3
11429,0
11430,6
11431,4
11432,4
11433,6
11434,4
11435,3
11436,4
11437,6
11438,3
11439,6
11440,3
11441,5
11442,3
11443,5
11444,6
11445,2
11446,6
11447,6
11448,5
11449,4
11450,3
11451,4
11452,3
11453,3
11454,4
11455,4
11456,3
11457,2
11458,6
11459,5
11460,3
11461,3
11462,5
11463,5
11464,3
11465,2
11466,0
11467,0
11468,4
11469,6
11470,2
11471,2
11472,0
11473,5
11474,2
11475,0
11476,6
11477,6
11478,6
11479,6
11480,0
11481,1
11482,2
11483,5
11484,6
11485,4
11486,3
11487,0
11488,6
11489,5
11490,3
11491,0
11492,4
11493,0
11494,5
11495,4
11496,2
11497,0
11498,0
11499,6
11500,5
11501,2
11502,6
11503,5
11504,5
11505,4
11506,0
11507,6
11508,2
11509,4
11510,4
11511,6
11512,4
11513,6
11514,6
11515,2
11516,5
11517,6
11518,6
11519,3
11520,6
11521,2
11522,0
11523,3
11524,6
11525,6
11526,2
11527,0
11528,0
11529,0
11530,5
11531,3
11532,3
11533,6
11534,5
11535,2
11536,6
11537,6
11538,3
11539,0
11540,4
11541,3
11542,4
11543,3
11544,5
11545,6
11546,0
11547,4
11548,3
11549,6
11550,6
11551,5
11552,6
11553,2
11554,3
11555,2
11556,3
11557,3
11558,6
11559,0
11560,0
11561,5
11562,3
11563,4
11564,6
11565,2
11566,4
11567,4
11568,6
11569,3
11570,2
11571,2
11572,6
11573,0
11574,6
11575,2
11576,4
11577,0
11578,3
11579,3
11580,0
11581,5
11582,6
11583,4
11584,3
11585,2
11586,4
11587,2
11588,4
11589,0
11590,2
11591,3
11592,4
11593,6
11594,6
11595,6
11596,5
11597,2
11598,2
11599,2
11600,3
11601,5
11602,5
11603,6
11604,5
11605,4
11606,3
11607,2
11608,5
11609,3
11610,3
11611,4
11612,6
11613,0
11614,4
11615,0
11616,3
11617,6
11618,6
11619,2
11620,4
11621,5
11622,5
11623,3
11624,4
11625,4
11626,3
11627,3
11628,2
11629,3
11630,0
11631,3
11632,4
11633,2
11634,2
11635,2
11636,4
11637,5
11638,3
11639,2
11640,5
11641,6
11642,6
11643,6
11644,2
11645,6
11646,1
11647,4
11648,2
11649,3
11650,2
11651,6
11652,6
11653,0
11654,4
11655,4
11656,1
11657,6
11658,3
11659,0
11660,6
11661,3
11662,3
11663,2
11664,6
11665,3
11666,3
11667,3
11668,5
11669,0
11670,0
11671,2
11672,6
11673,2
11674,3
11675,3
11676,2
11677,6
11678,3
11679,3
11680,6
11681,4
11682,5
11683,3
11684,5
11685,2
11686,3
11687,3
11688,2
11689,5
11690,4
11691,6
11692,3
11693,4
11694,4
11695,0
11696,5
11697,4
11698,5
11699,3
11700,4
11701,0
11702,4
11703,4
11704,4
11705,6
11706,2
11707,6
11708,4
11709,6
11710,4
11711,3
11712,5
11713,0
11714,4
11715,3
11716,3
11717,4
11718,6
11719,6
11720,6
11721,2
11722,4
11723,3
11724,6
11725,2
11726,0
11727,2
11728,3
11729,6
11730,0
11731,3
11732,3
11733,0
11734,2
11735,6
11736,6
11737,3
11738,0
11739,6
11740,5
11741,4
11742,6
11743,5
11744,4
11745,2
11746,0
11747,3
11748,2
11749,4
11750,3
11751,0
11752,3
11753,5
11754,5
11755,2
11756,0
11757,2
11758,6
11759,5
11760,0
11761,2
11762,2
11763,4
11764,6
11765,4
11766,3
11767,6
11768,3
11769,4
11770,3
11771,4
11772,4
11773,2
11774,4
11775,2
11776,6
11777,2
11778,4
11779,0
11780,3
11781,4
11782,0
11783,4
11784,6
11785,4
11786,5
11787,4
11788,3
11789,6
11790,0
11791,6
11792,1
11793,0
11794,5
11795,3
11796,4
11797,3
11798,3
11799,0
11800,3
11801,3
11802,3
11803,4
11804,5
11805,6
11806,5
11807,4
11808,0
11809,2
11810,6
11811,4
11812,0
11813,2
11814,5
11815,5
11816,4
11817,0
11818,2
11819,0
11820,6
11821,4
11822,5
11823,6
11824,4
11825,6
11826,3
11827,4
11828,3
11829,3
11830,2
11831,4
11832,3
11833,4
11834,3
11835,4
11836,0
11837,3
11838,5
11839,3
11840,0
11841,0
11842,5
11843,2
11844,3
11845,4
11846,0
11847,4
11848,3
11849,5
11850,4
11851,6
11852,0
11853,6
11854,4
11855,2
11856,0
11857,4
11858,3
11859,5
11860,0
11861,6
11862,3
11863,5
11864,4
11865,4
11866,5
11867,6
11868,2
11869,3
11870,5
11871,3
11872,3
11873,3
11874,0
11875,6
11876,6
11877,4
11878,1
11879,3
11880,6
11881,5
11882,3
11883,0
11884,5
11885,3
11886,6
11887,4
11888,5
11889,3
11890,6
11891,0
11892,6
11893,4
11894,6
11895,0
11896,6
11897,6
11898,3
11899,3
11900,2
11901,1
11902,5
11903,3
11904,0
11905,2
11906,4
11907,5
11908,4
11909,6
11910,2
11911,4
11912,1
11913,5
11914,2
11915,0
11916,0
11917,3
11918,2
11919,5
11920,0
11921,3
11922,5
11923,2
11924,0
11925,0
11926,4
11927,5
11928,2
11929,6
11930,2
11931,2
11932,4
11933,3
11934,4
11935,3
11936,6
11937,0
11938,0
11939,3
11940,2
11941,2
11942,4
11943,6
11944,5
11945,6
11946,6
11947,0
11948,3
11949,4
11950,3
11951,2
11952,4
11953,1
11954,2
11955,6
11956,3
11957,5
11958,2
11959,2
11960,2
11961,5
11962,3
11963,4
11964,3
11965,4
11966,1
11967,3
11968,4
11969,4
11970,2
11971,5
11972,4
11973,4
11974,6
11975,6
11976,6
11977,3
11978,4
11979,5
11980,2
11981,2
11982,2
11983,2
11984,0
11985,5
11986,3
11987,2
11988,2
11989,2
11990,5
11991,4
11992,0
11993,5
11994,6
11995,3
11996,2
11997,0
11998,6
11999,2
12000,4
12001,3
12002,0
12003,4
12004,4
12005,0
12006,3
12007,3
12008,3
12009,5
12010,4
12011,5
12012,6
12013,6
12014,5
12015,6
12016,3
12017,6
12018,5
12019,2
12020,2
12021,0
12022,3
12023,6
12024,0
12025,5
12026,4
12027,3
12028,3
12029,2
12030,6
12031,6
12032,3
12033,3
12034,3
12035,3
12036,5
12037,0
12038,2
12039,3
12040,3
12041,3
12042,6
12043,3
12044,4
12045,4
12046,2
12047,3
12048,4
12049,6
12050,0
12051,1
12052,6
12053,5
12054,3
12055,1
12056,3
12057,2
12058,6
12059,6
12060,6
12061,6
12062,6
12063,5
12064,6
12065,4
12066,2
12067,6
12068,3
12069,5
12070,6
12071,4
12072,5
12073,5
12074,6
12075,2
12076,3
12077,6
12078,3
12079,0
12080,2
12081,6
12082,5
12083,2
12084,0
12085,6
12086,6
12087,0
12088,2
12089,3
12090,6
12091,6
12092,2
12093,6
12094,4
12095,3
12096,5
12097,6
12098,3
12099,5
12100,6
12101,6
12102,2
12103,4
12104,6
12105,3
12106,3
12107,2
12108,0
12109,4
12110,0
12111,6
12112,0
12113,3
12114,5
12115,0
12116,3
12117,4
12118,4
12119,3
12120,2
12121,2
12122,0
12123,0
12124,6
12125,2
12126,2
12127,2
12128,3
12129,4
12130,4
12131,3
12132,0
12133,2
12134,5
12135,2
12136,2
12137,5
12138,3
12139,2
12140,5
12141,3
12142,4
12143,2
12144,5
12145,3
12146,0
12147,3
12148,0
12149,3
12150,4
12151,3
12152,5
12153,3
12154,2
12155,3
12156,3
12157,3
12158,4
12159,5
12160,2
12161,4
12162,2
12163,3
12164,6
12165,3
12166,3
12167,3
12168,6
12169,5
12170,3
12171,3
12172,0
12173,4
12174,6
12175,4
12176,3
12177,2
12178,3
12179,2
12180,2
12181,0
12182,5
12183,2
12184,0
12185,5
12186,3
12187,3
12188,3
12189,5
12190,3
12191,3
12192,4
12193,4
12194,6
12195,6
12196,4
12197,6
12198,3
12199,2
12200,3
12201,3
12202,3
12203,5
12204,2
12205,3
12206,6
12207,0
12208,4
12209,6
12210,2
12211,3
12212,4
12213,0
12214,0
12215,5
12216,3
12217,3
12218,3
12219,4
12220,3
12221,0
12222,3
12223,0
12224,0
12225,3
12226,2
12227,3
12228,5
12229,3
12230,3
12231,3
12232,3
12233,0
12234,6
12235,3
12236,2
12237,4
12238,3
12239,6
12240,3
12241,0
12242,5
12243,0
12244,3
12245,6
12246,3
12247,2
12248,3
12249,0
12250,2
12251,6
12252,2
12253,0
12254,3
12255,2
12256,4
12257,6
12258,5
12259,4
12260,5
12261,5
12262,3
12263,3
12264,2
12265,6
12266,6
12267,5
12268,5
12269,5
12270,6
12271,2
12272,4
12273,6
12274,3
12275,0
12276,3
12277,2
12278,3
12279,1
12280,6
12281,5
12282,0
12283,3
12284,0
12285,0
12286,4
12287,3
12288,3
12289,6
12290,0
12291,3
12292,0
12293,4
12294,0
12295,0
12296,6
12297,0
12298,3
12299,6
12300,4
12301,3
12302,2
12303,6
12304,0
12305,5
12306,2
12307,5
12308,0
12309,6
12310,6
12311,6
12312,3
12313,2
12314,5
12315,3
12316,3
12317,5
12318,5
12319,3
12320,3
12321,3
12322,4
12323,5
12324,3
12325,4
12326,0
12327,0
12328,6
12329,3
12330,4
12331,4
12332,0
12333,6
12334,3
12335,3
12336,2
12337,3
12338,4
12339,0
12340,5
12341,2
12342,3
12343,3
12344,6
12345,6
12346,4
12347,3
12348,6
12349,6
12350,2
12351,6
12352,3
12353,0
12354,6
12355,4
12356,4
12357,4
12358,3
12359,4
12360,3
12361,3
12362,4
12363,5
12364,6
12365,3
12366,0
12367,4
12368,0
12369,3
12370,3
12371,3
12372,2
12373,6
12374,5
12375,5
12376,4
12377,3
12378,6
12379,5
12380,0
12381,2
12382,3
12383,1
12384,3
12385,4
12386,3
12387,4
12388,0
12389,3
12390,6
12391,4
12392,5
12393,3
12394,5
12395,3
12396,3
12397,5
12398,3
12399,6
12400,1
12401,0
12402,4
12403,0
12404,4
12405,0
12406,2
12407,2
12408,3
12409,3
12410,0
12411,6
12412,3
12413,5
12414,6
12415,2
12416,4
12417,0
12418,4
12419,4
12420,5
12421,4
12422,4
12423,0
12424,3
12425,3
12426,4
12427,6
12428,6
12429,2
12430,6
12431,2
12432,3
12433,6
12434,6
12435,0
12436,5
12437,4
12438,3
12439,5
12440,3
12441,2
12442,0
12443,6
12444,3
12445,3
12446,0
12447,3
12448,3
12449,5
12450,3
12451,6
12452,3
12453,0
12454,2
12455,6
12456,5
12457,0
12458,4
12459,5
12460,2
12461,2
12462,2
12463,4
12464,5
12465,4
12466,6
12467,0
12468,0
12469,3
12470,4
12471,3
12472,0
12473,6
12474,0
12475,3
12476,5
12477,6
12478,3
12479,6
12480,6
12481,4
12482,2
12483,3
12484,0
12485,3
12486,3
12487,0
12488,4
12489,4
12490,3
12491,4
12492,5
12493,4
12494,3
12495,6
12496,0
12497,5
12498,6
12499,6
12500,1
12501,3
12502,5
12503,3
12504,3
12505,4
12506,6
12507,5
12508,0
12509,6
12510,3
12511,3
12512,2
12513,6
12514,4
12515,0
12516,6
12517,3
12518,4
12519,3
12520,3
12521,2
12522,6
12523,6
12524,6
12525,6
12526,5
12527,4
12528,5
12529,6
12530,0
12531,4
12532,4
12533,3
12534,0
12535,3
12536,3
12537,2
12538,4
12539,4
12540,3
12541,3
12542,4
12543,3
12544,3
12545,0
12546,2
12547,6
12548,6
12549,4
12550,3
12551,5
12552,4
12553,2
12554,0
12555,6
12556,5
12557,6
12558,4
12559,3
12560,3
12561,5
12562,3
12563,3
12564,2
12565,4
12566,4
12567,5
12568,5
12569,3
12570,2
12571,3
12572,6
12573,2
12574,3
12575,6
12576,2
12577,3
12578,5
12579,5
12580,6
12581,4
12582,2
12583,5
12584,5
12585,3
12586,6
12587,3
12588,6
12589,0
12590,3
12591,5
12592,3
12593,3
12594,3
12595,0
12596,0
12597,0
12598,4
12599,0
12600,2
12601,6
12602,0
12603,2
12604,3
12605,4
12606,6
12607,2
12608,2
12609,2
12610,3
12611,2
12612,3
12613,5
12614,4
12615,4
12616,3
12617,2
12618,5
12619,0
12620,2
12621,4
12622,6
12623,2
12624,3
12625,3
12626,6
12627,2
12628,5
12629,6
12630,4
12631,3
12632,3
12633,3
12634,4
12635,3
12636,6
12637,3
12638,4
12639,1
12640,5
12641,4
12642,5
12643,5
12644,2
12645,4
12646,4
12647,5
12648,3
12649,5
12650,2
12651,3
12652,3
12653,4
12654,2
12655,3
12656,3
12657,0
12658,6
12659,3
12660,3
12661,4
12662,0
12663,2
12664,6
12665,0
12666,0
12667,4
12668,4
12669,3
12670,5
12671,0
12672,0
12673,6
12674,0
12675,4
12676,0
12677,3
12678,6
12679,4
12680,5
12681,2
12682,6
12683,5
12684,3
12685,2
12686,3
12687,4
12688,0
12689,3
12690,3
12691,6
12692,5
12693,6
12694,3
12695,3
12696,4
12697,6
12698,4
12699,3
12700,6
12701,3
12702,6
12703,3
12704,3
12705,0
12706,3
12707,6
12708,3
12709,2
12710,0
12711,3
12712,0
12713,6
12714,3
12715,2
12716,4
12717,6
12718,6
12719,2
12720,3
12721,5
12722,0
12723,3
12724,4
12725,0
12726,3
12727,3
12728,2
12729,6
12730,2
12731,6
12732,0
12733,3
12734,2
12735,2
12736,6
12737,3
12738,5
12739,6
12740,3
12741,6
12742,4
12743,0
12744,3
12745,0
12746,4
12747,4
12748,2
12749,2
12750,3
12751,2
12752,6
12753,4
12754,6
12755,3
12756,5
12757,6
12758,2
12759,3
12760,4
12761,4
12762,3
12763,3
12764,3
12765,6
12766,5
12767,6
12768,6
12769,6
12770,0
12771,5
12772,4
12773,3
12774,3
12775,4
12776,5
12777,0
12778,4
12779,4
12780,4
12781,4
12782,4
12783,5
12784,5
12785,3
12786,6
12787,6
12788,3
12789,3
12790,3
12791,6
12792,5
12793,3
12794,0
12795,2
12796,0
12797,4
12798,4
12799,4
12800,6
12801,2
12802,3
12803,4
12804,4
12805,5
12806,4
12807,1
12808,4
12809,4
12810,5
12811,4
12812,2
12813,3
12814,4
12815,5
12816,0
12817,3
12818,6
12819,5
12820,4
12821,4
12822,3
12823,4
12824,4
12825,5
12826,6
12827,5
12828,0
12829,2
12830,6
12831,4
12832,0
12833,6
12834,6
12835,6
12836,0
12837,3
12838,2
12839,3
12840,3
12841,3
12842,5
12843,6
12844,6
12845,3
12846,4
12847,3
12848,4
12849,4
12850,0
12851,6
12852,3
12853,5
12854,6
12855,6
12856,2
12857,6
12858,3
12859,4
12860,3
12861,3
12862,3
12863,6
12864,6
12865,3
12866,0
12867,5
12868,3
12869,6
12870,3
12871,6
12872,0
12873,3
12874,5
12875,6
12876,6
12877,5
12878,4
12879,4
12880,0
12881,6
12882,4
12883,3
12884,3
12885,2
12886,6
12887,4
12888,3
12889,2
12890,2
12891,6
12892,0
12893,4
12894,3
12895,2
12896,2
12897,0
12898,6
12899,4
12900,5
12901,3
12902,3
12903,3
12904,5
12905,2
12906,5
12907,6
12908,0
12909,5
12910,3
12911,2
12912,5
12913,3
12914,6
12915,3
12916,2
12917,4
12918,2
12919,3
12920,6
12921,6
12922,2
12923,0
12924,6
12925,6
12926,6
12927,3
12928,6
12929,0
12930,0
12931,6
12932,0
12933,6
12934,3
12935,3
12936,0
12937,5
12938,2
12939,2
12940,0
12941,6
12942,3
12943,3
12944,0
12945,5
12946,3
12947,4
12948,5
12949,4
12950,3
12951,3
12952,0
12953,2
12954,4
12955,5
12956,3
12957,0
12958,4
12959,2
12960,0
12961,3
12962,3
12963,5
12964,5
12965,3
12966,3
12967,4
12968,0
12969,3
12970,2
12971,3
12972,6
12973,3
12974,6
12975,4
12976,2
12977,3
12978,4
12979,4
12980,3
12981,3
12982,3
12983,6
12984,0
12985,0
12986,0
12987,0
12988,4
12989,0
12990,5
12991,6
12992,3
12993,0
12994,6
12995,3
12996,3
12997,2
12998,0
12999,3
13000,3
13001,3
13002,2
13003,5
13004,6
13005,6
13006,3
13007,6
13008,4
13009,4
13010,4
13011,3
13012,0
13013,6
13014,4
13015,6
13016,0
13017,3
13018,4
13019,3
13020,5
13021,6
13022,3
13023,2
13024,3
13025,3
13026,4
13027,3
13028,6
13029,4
13030,2
13031,0
13032,6
13033,3
13034,3
13035,4
13036,3
13037,4
13038,6
13039,2
13040,0
13041,6
13042,2
13043,0
13044,5
13045,5
13046,0
13047,0
13048,6
13049,2
13050,0
13051,3
13052,5
13053,0
13054,4
13055,5
13056,2
13057,2
13058,2
13059,6
13060,5
13061,3
13062,1
13063,3
13064,5
13065,3
13066,3
13067,0
13068,3
13069,6
13070,3
13071,4
13072,2
13073,3
13074,5
13075,4
13076,4
13077,4
13078,5
13079,0
13080,3
13081,4
13082,0
13083,6
13084,6
13085,4
13086,3
13087,5
13088,5
13089,5
13090,6
13091,3
13092,3
13093,4
13094,6
13095,6
13096,4
13097,3
13098,3
13099,4
13100,3
13101,4
13102,3
13103,2
13104,6
13105,4
13106,3
13107,5
13108,0
13109,3
13110,3
13111,5
13112,3
13113,2
13114,5
13115,4
13116,4
13117,2
13118,2
13119,2
13120,5
13121,6
13122,4
13123,0
13124,0
13125,0
13126,3
13127,4
13128,3
13129,6
13130,3
13131,4
13132,5
13133,6
13134,2
13135,4
13136,4
13137,5
13138,2
13139,3
13140,0
13141,2
13142,6
13143,3
13144,3
13145,3
13146,3
13147,2
13148,3
13149,3
13150,3
13151,3
13152,6
13153,3
13154,2
13155,5
13156,4
13157,6
13158,3
13159,2
13160,3
13161,5
13162,5
13163,6
13164,2
13165,3
13166,2
13167,3
13168,1
13169,2
13170,3
13171,0
13172,4
13173,3
13174,5
13175,3
13176,3
13177,3
13178,3
13179,5
13180,3
13181,0
13182,0
13183,5
13184,5
13185,4
13186,2
13187,0
13188,2
13189,4
13190,5
13191,2
13192,0
13193,5
13194,3
13195,3
13196,3
13197,6
13198,3
13199,0
13200,4
13201,6
13202,4
13203,4
13204,0
13205,4
13206,4
13207,4
13208,2
13209,6
13210,6
13211,2
13212,6
13213,4
13214,3
13215,5
13216,2
13217,3
13218,3
13219,4
13220,3
13221,3
13222,3
13223,0
13224,2
13225,3
13226,2
13227,6
13228,6
13229,5
13230,6
13231,6
13232,4
13233,3
13234,2
13235,2
13236,6
13237,2
13238,4
13239,5
13240,5
13241,6
13242,6
13243,5
13244,3
13245,4
13246,5
13247,2
13248,0
13249,4
13250,2
13251,0
13252,0
13253,6
13254,0
13255,6
13256,5
13257,3
13258,2
13259,5
13260,0
13261,4
13262,0
13263,3
13264,2
13265,0
13266,3
13267,6
13268,4
13269,6
13270,6
13271,3
13272,5
13273,0
13274,6
13275,0
13276,0
13277,0
13278,0
13279,2
13280,4
13281,6
13282,0
13283,5
13284,5
13285,0
13286,4
13287,4
13288,1
13289,5
13290,2
13291,4
13292,3
13293,3
13294,2
13295,2
13296,6
13297,0
13298,3
13299,3
13300,3
13301,3
13302,3
13303,4
13304,2
13305,0
13306,2
13307,5
13308,4
13309,6
13310,6
13311,0
13312,3
13313,6
13314,0
13315,0
13316,2
13317,4
13318,5
13319,3
13320,4
13321,2
13322,3
13323,3
13324,4
13325,4
13326,6
13327,2
13328,0
13329,0
13330,3
13331,3
13332,0
13333,6
13334,6
13335,3
13336,3
13337,2
13338,3
13339,1
13340,6
13341,3
13342,4
13343,4
13344,5
13345,4
13346,2
13347,2
13348,6
13349,0
13350,3
13351,6
13352,5
13353,4
13354,3
13355,3
13356,3
13357,6
13358,0
13359,2
13360,6
13361,6
13362,2
13363,6
13364,5
13365,3
13366,3
13367,3
13368,2
13369,2
13370,4
13371,3
13372,4
13373,6
13374,4
13375,0
13376,4
13377,0
13378,2
13379,0
13380,6
13381,3
13382,6
13383,3
13384,6
13385,2
13386,0
13387,0
13388,6
13389,3
13390,0
13391,3
13392,3
13393,3
13394,3
13395,3
13396,2
13397,3
13398,2
13399,2
13400,5
13401,4
13402,2
13403,6
13404,4
13405,3
13406,3
13407,3
13408,2
13409,5
13410,6
13411,6
13412,5
13413,4
13414,6
13415,4
13416,2
13417,5
13418,5
13419,4
13420,6
13421,2
13422,0
13423,3
13424,3
13425,3
13426,6
13427,6
13428,6
13429,2
13430,3
13431,0
13432,3
13433,6
13434,2
13435,5
13436,4
13437,0
13438,4
13439,3
13440,3
13441,5
13442,5
13443,5
13444,0
13445,5
13446,4
13447,0
13448,6
13449,3
13450,5
13451,4
13452,2
13453,4
13454,0
13455,3
13456,3
13457,0
13458,2
13459,4
13460,4
13461,6
13462,6
13463,6
13464,6
13465,6
13466,4
13467,3
13468,0
13469,6
13470,3
13471,3
13472,0
13473,4
13474,2
13475,6
13476,3
13477,6
13478,5
13479,3
13480,2
13481,6
13482,3
13483,3
13484,6
13485,3
13486,3
13487,4
13488,3
13489,3
13490,5
13491,6
13492,6
13493,2
13494,3
13495,6
13496,1
13497,4
13498,3
13499,2
13500,4
13501,4
13502,2
13503,0
13504,5
13505,3
13506,5
13507,3
13508,4
13509,3
13510,3
13511,6
13512,3
13513,0
13514,3
13515,6
13516,5
13517,3
13518,4
13519,2
13520,4
13521,6
13522,3
13523,3
13524,5
13525,6
13526,0
13527,0
13528,5
13529,4
13530,3
13531,4
13532,0
13533,6
13534,3
13535,5
13536,0
13537,3
13538,4
13539,3
13540,6
13541,3
13542,0
13543,5
13544,2
13545,4
13546,2
13547,3
13548,5
13549,0
13550,6
13551,2
13552,6
13553,3
13554,6
13555,0
13556,0
13557,2
13558,0
13559,2
13560,6
13561,4
13562,2
13563,3
13564,6
13565,5
13566,6
13567,4
13568,6
13569,4
13570,6
13571,3
13572,0
13573,6
13574,2
13575,3
13576,6
13577,4
13578,0
13579,4
13580,3
13581,3
13582,2
13583,3
13584,5
13585,6
13586,5
13587,4
13588,6
13589,6
13590,5
13591,3
13592,2
13593,3
13594,3
13595,4
13596,4
13597,5
13598,0
13599,4
13600,6
13601,3
13602,4
13603,3
13604,0
13605,3
13606,3
13607,6
13608,3
13609,6
13610,6
13611,0
13612,6
13613,3
13614,2
13615,2
13616,2
13617,3
13618,3
13619,4
13620,4
13621,3
13622,6
13623,4
13624,0
13625,6
13626,6
13627,5
13628,2
13629,3
13630,2
13631,0
13632,3
13633,0
13634,2
13635,5
13636,3
13637,3
13638,5
13639,6
13640,6
13641,3
13642,2
13643,3
13644,0
13645,3
13646,0
13647,4
13648,1
13649,0
13650,3
13651,5
13652,6
13653,4
13654,4
13655,3
13656,4
13657,3
13658,0
13659,0
13660,6
13661,6
13662,4
13663,2
13664,6
13665,6
13666,0
13667,3
13668,4
13669,2
13670,6
13671,3
13672,2
13673,6
13674,3
13675,5
13676,4
13677,0
13678,6
13679,6
13680,2
13681,6
13682,6
13683,2
13684,4
13685,2
13686,4
13687,2
13688,6
13689,3
13690,3
13691,3
13692,0
13693,3
13694,4
13695,6
13696,3
13697,6
13698,4
13699,3
13700,5
13701,3
13702,3
13703,6
13704,0
13705,2
13706,3
13707,3
13708,6
13709,3
13710,4
13711,4
13712,5
13713,2
13714,5
13715,2
13716,4
13717,6
13718,6
13719,4
13720,3
13721,6
13722,3
13723,0
13724,6
13725,3
13726,5
13727,4
13728,3
13729,0
13730,5
13731,2
13732,1
13733,2
13734,5
13735,3
13736,3
13737,5
13738,3
13739,0
13740,4
13741,4
13742,4
13743,4
13744,5
13745,3
13746,6
13747,6
13748,0
13749,2
13750,0
13751,5
13752,0
13753,5
13754,4
13755,5
13756,0
13757,4
13758,5
13759,5
13760,4
13761,4
13762,3
13763,3
13764,4
13765,6
13766,3
13767,4
13768,2
13769,2
13770,2
13771,5
13772,3
13773,2
13774,0
13775,6
13776,2
13777,4
13778,6
13779,0
13780,4
13781,6
13782,0
13783,0
13784,5
13785,1
13786,6
13787,2
13788,0
13789,2
13790,4
13791,3
13792,2
13793,1
13794,3
13795,2
13796,3
13797,6
13798,2
13799,5
13800,2
13801,0
13802,5
13803,4
13804,6
13805,3
13806,5
13807,3
13808,4
13809,6
13810,4
13811,4
13812,3
13813,0
13814,6
13815,2
13816,4
13817,4
13818,4
13819,0
13820,6
13821,5
13822,4
13823,3
13824,4
13825,5
13826,2
13827,5
13828,4
13829,5
13830,6
13831,6
13832,4
13833,5
13834,6
13835,5
13836,2
13837,0
13838,6
13839,5
13840,3
13841,3
13842,5
13843,6
13844,4
13845,3
13846,6
13847,2
13848,6
13849,5
13850,4
13851,5
13852,3
13853,3
13854,3
13855,5
13856,4
13857,0
13858,2
13859,5
13860,5
13861,6
13862,0
13863,3
13864,4
13865,0
13866,3
13867,3
13868,4
13869,6
13870,2
13871,6
13872,6
13873,4
13874,3
13875,6
13876,3
13877,3
13878,2
13879,2
13880,0
13881,2
13882,6
13883,6
13884,0
13885,3
13886,2
13887,4
13888,5
13889,5
13890,4
13891,0
13892,2
13893,0
13894,0
13895,4
13896,5
13897,3
13898,3
13899,4
13900,4
13901,3
13902,3
13903,0
13904,3
13905,3
13906,5
13907,0
13908,2
13909,4
13910,6
13911,3
13912,4
13913,0
13914,5
13915,4
13916,0
13917,5
13918,3
13919,5
13920,4
13921,6
13922,6
13923,6
13924,6
13925,0
13926,5
13927,6
13928,6
13929,5
13930,0
13931,4
13932,3
13933,2
13934,3
13935,3
13936,0
13937,4
13938,3
13939,2
13940,6
13941,3
13942,5
13943,4
13944,5
13945,2
13946,6
13947,5
13948,6
13949,2
13950,2
13951,6
13952,6
13953,3
13954,3
13955,4
13956,3
13957,6
13958,6
13959,4
13960,5
13961,0
13962,4
13963,4
13964,2
13965,6
13966,0
13967,5
13968,4
13969,6
13970,6
13971,5
13972,0
13973,2
13974,2
13975,6
13976,3
13977,3
13978,6
13979,2
13980,4
13981,3
13982,4
13983,3
13984,0
13985,0
13986,6
13987,4
13988,0
13989,5
13990,3
13991,3
13992,4
13993,3
13994,3
13995,4
13996,6
13997,5
13998,4
13999,3
14000,4
14001,4
14002,3
14003,2
14004,3
14005,5
14006,4
14007,4
14008,2
14009,0
14010,2
14011,3
14012,0
14013,5
14014,3
14015,4
14016,0
14017,0
14018,2
14019,0
14020,3
14021,4
14022,6
14023,6
14024,4
14025,6
14026,5
14027,2
14028,3
14029,5
14030,0
14031,0
14032,6
14033,6
14034,4
14035,3
14036,6
14037,2
14038,4
14039,2
14040,3
14041,2
14042,3
14043,6
14044,4
14045,2
14046,0
14047,3
14048,6
14049,5
14050,0
14051,3
14052,6
14053,3
14054,2
14055,3
14056,4
14057,4
14058,6
14059,0
14060,2
14061,4
14062,0
14063,6
14064,2
14065,3
14066,6
14067,3
14068,4
14069,0
14070,3
14071,4
14072,3
14073,4
14074,3
14075,4
14076,4
14077,0
14078,4
14079,3
14080,4
14081,2
14082,4
14083,4
14084,0
14085,4
14086,5
14087,4
14088,4
14089,4
14090,2
14091,3
14092,0
14093,3
14094,3
14095,6
14096,4
14097,5
14098,3
14099,0
14100,5
14101,3
14102,0
14103,6
14104,3
14105,0
14106,6
14107,3
14108,3
14109,6
14110,4
14111,3
14112,4
14113,6
14114,4
14115,4
14116,6
14117,3
14118,3
14119,5
14120,6
14121,3
14122,2
14123,4
14124,6
14125,3
14126,0
14127,3
14128,0
14129,0
14130,4
14131,0
14132,2
14133,4
14134,3
14135,2
14136,4
14137,4
14138,3
14139,6
14140,3
14141,3
14142,0
14143,5
14144,2
14145,5
14146,6
14147,4
14148,3
14149,6
14150,3
14151,0
14152,4
14153,4
14154,3
14155,6
14156,3
14157,0
14158,3
14159,6
14160,6
14161,6
14162,4
14163,4
14164,3
14165,3
14166,2
14167,5
14168,6
14169,6
14170,0
14171,3
14172,2
14173,2
14174,3
14175,2
14176,0
14177,3
14178,3
14179,6
14180,4
14181,3
14182,2
14183,2
14184,6
14185,2
14186,4
14187,3
14188,1
