Id,Prediction
11391,2
11392,3
11393,3
11394,4
11395,0
11396,0
11397,3
11398,4
11399,6
11400,2
11401,4
11402,5
11403,0
11404,0
11405,3
11406,3
11407,4
11408,4
11409,3
11410,0
11411,6
11412,4
11413,4
11414,0
11415,3
11416,6
11417,2
11418,4
11419,3
11420,3
11421,4
11422,4
11423,3
11424,4
11425,2
11426,0
11427,0
11428,5
11429,0
11430,6
11431,4
11432,6
11433,6
11434,4
11435,3
11436,0
11437,6
11438,4
11439,2
11440,3
11441,3
11442,3
11443,5
11444,0
11445,6
11446,6
11447,4
11448,5
11449,0
11450,6
11451,2
11452,3
11453,3
11454,6
11455,2
11456,3
11457,2
11458,3
11459,5
11460,0
11461,2
11462,5
11463,5
11464,3
11465,0
11466,3
11467,0
11468,0
11469,6
11470,2
11471,4
11472,0
11473,5
11474,4
11475,4
11476,6
11477,3
11478,6
11479,6
11480,0
11481,0
11482,2
11483,5
11484,0
11485,4
11486,3
11487,4
11488,6
11489,2
11490,6
11491,4
11492,4
11493,4
11494,5
11495,4
11496,2
11497,0
11498,6
11499,6
11500,5
11501,4
11502,6
11503,5
11504,5
11505,4
11506,0
11507,2
11508,2
11509,4
11510,4
11511,6
11512,4
11513,6
11514,6
11515,0
11516,5
11517,6
11518,4
11519,3
11520,6
11521,2
11522,0
11523,3
11524,6
11525,6
11526,6
11527,1
11528,6
11529,6
11530,5
11531,3
11532,3
11533,6
11534,5
11535,6
11536,4
11537,6
11538,3
11539,0
11540,0
11541,3
11542,0
11543,3
11544,5
11545,6
11546,0
11547,4
11548,3
11549,0
11550,6
11551,5
11552,6
11553,6
11554,3
11555,6
11556,3
11557,4
11558,3
11559,0
11560,3
11561,5
11562,3
11563,2
11564,0
11565,4
11566,2
11567,0
11568,2
11569,3
11570,6
11571,3
11572,6
11573,0
11574,6
11575,2
11576,4
11577,0
11578,3
11579,3
11580,0
11581,4
11582,6
11583,6
11584,3
11585,2
11586,6
11587,4
11588,4
11589,0
11590,4
11591,3
11592,0
11593,6
11594,6
11595,6
11596,5
11597,4
11598,2
11599,3
11600,3
11601,5
11602,2
11603,4
11604,5
11605,4
11606,4
11607,2
11608,5
11609,3
11610,3
11611,4
11612,6
11613,0
11614,4
11615,0
11616,3
11617,4
11618,3
11619,3
11620,4
11621,5
11622,5
11623,6
11624,4
11625,6
11626,6
11627,3
11628,4
11629,3
11630,0
11631,3
11632,4
11633,2
11634,2
11635,5
11636,4
11637,5
11638,3
11639,6
11640,5
11641,6
11642,6
11643,6
11644,4
11645,4
11646,1
11647,5
11648,3
11649,2
11650,2
11651,6
11652,0
11653,2
11654,4
11655,3
11656,1
11657,6
11658,3
11659,6
11660,6
11661,3
11662,4
11663,2
11664,6
11665,3
11666,3
11667,0
11668,4
11669,6
11670,0
11671,3
11672,5
11673,1
11674,4
11675,3
11676,2
11677,6
11678,3
11679,3
11680,4
11681,0
11682,5
11683,2
11684,5
11685,2
11686,3
11687,3
11688,2
11689,5
11690,4
11691,2
11692,6
11693,4
11694,4
11695,3
11696,5
11697,0
11698,5
11699,5
11700,4
11701,0
11702,2
11703,4
11704,4
11705,6
11706,0
11707,4
11708,6
11709,2
11710,6
11711,3
11712,3
11713,6
11714,2
11715,4
11716,3
11717,4
11718,6
11719,6
11720,6
11721,2
11722,4
11723,3
11724,5
11725,6
11726,0
11727,2
11728,3
11729,4
11730,4
11731,3
11732,3
11733,3
11734,2
11735,6
11736,6
11737,3
11738,3
11739,6
11740,5
11741,6
11742,6
11743,5
11744,4
11745,2
11746,0
11747,3
11748,2
11749,6
11750,6
11751,0
11752,3
11753,5
11754,2
11755,2
11756,0
11757,4
11758,6
11759,5
11760,5
11761,4
11762,2
11763,1
11764,4
11765,3
11766,3
11767,6
11768,3
11769,3
11770,3
11771,4
11772,4
11773,2
11774,6
11775,2
11776,6
11777,3
11778,3
11779,0
11780,3
11781,6
11782,2
11783,6
11784,6
11785,4
11786,5
11787,0
11788,3
11789,4
11790,4
11791,6
11792,2
11793,0
11794,5
11795,6
11796,4
11797,3
11798,3
11799,0
11800,3
11801,3
11802,3
11803,0
11804,6
11805,6
11806,5
11807,4
11808,4
11809,2
11810,5
11811,4
11812,2
11813,2
11814,5
11815,2
11816,6
11817,0
11818,2
11819,0
11820,4
11821,0
11822,3
11823,1
11824,4
11825,4
11826,3
11827,3
11828,3
11829,3
11830,5
11831,6
11832,4
11833,2
11834,3
11835,2
11836,0
11837,3
11838,5
11839,1
11840,4
11841,4
11842,5
11843,4
11844,3
11845,4
11846,0
11847,4
11848,3
11849,5
11850,2
11851,3
11852,0
11853,6
11854,3
11855,2
11856,0
11857,6
11858,3
11859,5
11860,0
11861,2
11862,3
11863,5
11864,3
11865,6
11866,2
11867,6
11868,5
11869,3
11870,0
11871,3
11872,5
11873,3
11874,0
11875,6
11876,4
11877,4
11878,1
11879,6
11880,4
11881,2
11882,3
11883,4
11884,5
11885,6
11886,0
11887,4
11888,5
11889,3
11890,3
11891,0
11892,6
11893,4
11894,6
11895,4
11896,6
11897,6
11898,3
11899,3
11900,2
11901,1
11902,2
11903,3
11904,2
11905,2
11906,4
11907,5
11908,4
11909,6
11910,2
11911,4
11912,0
11913,3
11914,2
11915,5
11916,0
11917,3
11918,2
11919,3
11920,4
11921,3
11922,5
11923,2
11924,4
11925,0
11926,4
11927,6
11928,0
11929,6
11930,4
11931,6
11932,6
11933,6
11934,3
11935,3
11936,6
11937,0
11938,0
11939,3
11940,5
11941,2
11942,6
11943,6
11944,5
11945,6
11946,6
11947,0
11948,3
11949,4
11950,3
11951,1
11952,6
11953,1
11954,4
11955,6
11956,3
11957,5
11958,6
11959,3
11960,2
11961,2
11962,3
11963,4
11964,3
11965,0
11966,0
11967,3
11968,1
11969,2
11970,2
11971,5
11972,4
11973,4
11974,0
11975,6
11976,6
11977,3
11978,2
11979,5
11980,2
11981,2
11982,0
11983,2
11984,4
11985,5
11986,3
11987,2
11988,6
11989,0
11990,5
11991,4
11992,0
11993,5
11994,6
11995,3
11996,2
11997,0
11998,2
11999,4
12000,6
12001,3
12002,5
12003,4
12004,0
12005,2
12006,3
12007,3
12008,0
12009,5
12010,4
12011,5
12012,6
12013,3
12014,5
12015,4
12016,3
12017,5
12018,5
12019,2
12020,2
12021,3
12022,3
12023,2
12024,0
12025,2
12026,4
12027,3
12028,3
12029,4
12030,6
12031,6
12032,3
12033,3
12034,3
12035,3
12036,5
12037,2
12038,6
12039,3
12040,3
12041,3
12042,6
12043,3
12044,4
12045,3
12046,2
12047,3
12048,4
12049,6
12050,5
12051,4
12052,3
12053,5
12054,3
12055,1
12056,5
12057,4
12058,6
12059,6
12060,2
12061,6
12062,4
12063,5
12064,2
12065,4
12066,6
12067,4
12068,0
12069,5
12070,6
12071,4
12072,5
12073,5
12074,6
12075,2
12076,3
12077,6
12078,3
12079,0
12080,2
12081,6
12082,5
12083,2
12084,6
12085,6
12086,6
12087,0
12088,2
12089,3
12090,4
12091,4
12092,2
12093,4
12094,4
12095,3
12096,6
12097,3
12098,3
12099,6
12100,6
12101,6
12102,4
12103,6
12104,0
12105,3
12106,3
12107,2
12108,0
12109,2
12110,0
12111,4
12112,4
12113,4
12114,6
12115,4
12116,6
12117,0
12118,4
12119,4
12120,2
12121,2
12122,6
12123,0
12124,6
12125,0
12126,4
12127,2
12128,3
12129,4
12130,2
12131,3
12132,2
12133,4
12134,4
12135,0
12136,2
12137,5
12138,3
12139,0
12140,2
12141,3
12142,2
12143,4
12144,0
12145,3
12146,2
12147,3
12148,6
12149,3
12150,3
12151,6
12152,5
12153,6
12154,2
12155,6
12156,3
12157,3
12158,4
12159,5
12160,4
12161,4
12162,2
12163,3
12164,6
12165,5
12166,3
12167,3
12168,4
12169,2
12170,3
12171,3
12172,6
12173,6
12174,6
12175,4
12176,5
12177,4
12178,3
12179,2
12180,2
12181,5
12182,5
12183,2
12184,3
12185,5
12186,3
12187,2
12188,3
12189,2
12190,3
12191,6
12192,3
12193,4
12194,6
12195,6
12196,4
12197,6
12198,6
12199,0
12200,3
12201,3
12202,3
12203,5
12204,2
12205,3
12206,2
12207,0
12208,2
12209,6
12210,4
12211,4
12212,4
12213,0
12214,0
12215,0
12216,3
12217,3
12218,3
12219,4
12220,6
12221,0
12222,3
12223,0
12224,4
12225,3
12226,2
12227,4
12228,5
12229,1
12230,3
12231,3
12232,3
12233,6
12234,4
12235,3
12236,5
12237,2
12238,3
12239,1
12240,3
12241,2
12242,5
12243,0
12244,3
12245,4
12246,3
12247,4
12248,3
12249,4
12250,4
12251,6
12252,4
12253,0
12254,3
12255,4
12256,3
12257,4
12258,6
12259,4
12260,4
12261,2
12262,3
12263,3
12264,2
12265,6
12266,3
12267,5
12268,2
12269,5
12270,6
12271,2
12272,4
12273,2
12274,3
12275,0
12276,3
12277,6
12278,3
12279,1
12280,6
12281,5
12282,4
12283,3
12284,6
12285,6
12286,4
12287,3
12288,3
12289,6
12290,6
12291,6
12292,6
12293,0
12294,6
12295,0
12296,6
12297,0
12298,3
12299,6
12300,4
12301,3
12302,2
12303,6
12304,4
12305,2
12306,5
12307,2
12308,6
12309,6
12310,4
12311,6
12312,3
12313,2
12314,5
12315,3
12316,3
12317,5
12318,5
12319,3
12320,3
12321,0
12322,2
12323,5
12324,3
12325,2
12326,0
12327,6
12328,6
12329,3
12330,0
12331,4
12332,4
12333,4
12334,3
12335,3
12336,3
12337,3
12338,4
12339,0
12340,2
12341,2
12342,3
12343,3
12344,6
12345,0
12346,4
12347,3
12348,6
12349,6
12350,2
12351,6
12352,4
12353,4
12354,6
12355,0
12356,4
12357,4
12358,3
12359,4
12360,6
12361,3
12362,4
12363,6
12364,2
12365,0
12366,5
12367,1
12368,0
12369,3
12370,3
12371,3
12372,2
12373,6
12374,5
12375,5
12376,4
12377,3
12378,5
12379,5
12380,0
12381,2
12382,3
12383,4
12384,3
12385,4
12386,3
12387,4
12388,4
12389,3
12390,6
12391,0
12392,5
12393,3
12394,5
12395,3
12396,3
12397,5
12398,3
12399,6
12400,1
12401,4
12402,4
12403,2
12404,2
12405,0
12406,4
12407,2
12408,6
12409,3
12410,0
12411,6
12412,3
12413,5
12414,6
12415,2
12416,4
12417,4
12418,4
12419,0
12420,5
12421,4
12422,2
12423,4
12424,3
12425,3
12426,6
12427,6
12428,6
12429,6
12430,6
12431,2
12432,3
12433,6
12434,4
12435,0
12436,5
12437,3
12438,3
12439,5
12440,2
12441,2
12442,2
12443,0
12444,3
12445,3
12446,0
12447,3
12448,3
12449,5
12450,3
12451,3
12452,3
12453,3
12454,0
12455,4
12456,5
12457,6
12458,6
12459,5
12460,2
12461,2
12462,4
12463,2
12464,0
12465,4
12466,6
12467,0
12468,2
12469,3
12470,4
12471,2
12472,0
12473,6
12474,0
12475,3
12476,2
12477,4
12478,3
12479,6
12480,6
12481,5
12482,2
12483,3
12484,0
12485,3
12486,2
12487,0
12488,2
12489,2
12490,3
12491,4
12492,5
12493,4
12494,6
12495,0
12496,0
12497,1
12498,0
12499,6
12500,1
12501,3
12502,2
12503,3
12504,3
12505,4
12506,6
12507,5
12508,0
12509,3
12510,6
12511,3
12512,2
12513,6
12514,3
12515,0
12516,4
12517,3
12518,4
12519,3
12520,0
12521,2
12522,4
12523,6
12524,0
12525,6
12526,2
12527,4
12528,5
12529,6
12530,6
12531,6
12532,4
12533,3
12534,6
12535,3
12536,6
12537,2
12538,4
12539,4
12540,3
12541,3
12542,6
12543,6
12544,3
12545,4
12546,0
12547,6
12548,0
12549,3
12550,3
12551,5
12552,1
12553,0
12554,4
12555,4
12556,5
12557,2
12558,0
12559,3
12560,3
12561,5
12562,3
12563,3
12564,2
12565,0
12566,3
12567,5
12568,5
12569,6
12570,2
12571,3
12572,6
12573,1
12574,3
12575,6
12576,5
12577,4
12578,5
12579,5
12580,4
12581,0
12582,5
12583,5
12584,5
12585,3
12586,6
12587,3
12588,6
12589,0
12590,3
12591,2
12592,3
12593,3
12594,3
12595,0
12596,0
12597,2
12598,6
12599,4
12600,4
12601,6
12602,4
12603,3
12604,3
12605,4
12606,4
12607,6
12608,0
12609,2
12610,3
12611,0
12612,3
12613,5
12614,6
12615,0
12616,3
12617,2
12618,5
12619,4
12620,4
12621,4
12622,6
12623,2
12624,3
12625,3
12626,6
12627,2
12628,6
12629,6
12630,2
12631,3
12632,3
12633,3
12634,0
12635,6
12636,6
12637,3
12638,4
12639,2
12640,5
12641,0
12642,5
12643,5
12644,2
12645,4
12646,0
12647,2
12648,3
12649,2
12650,3
12651,3
12652,6
12653,6
12654,2
12655,3
12656,3
12657,0
12658,6
12659,6
12660,3
12661,4
12662,0
12663,3
12664,6
12665,3
12666,4
12667,4
12668,4
12669,3
12670,5
12671,0
12672,0
12673,6
12674,0
12675,6
12676,6
12677,3
12678,6
12679,0
12680,6
12681,2
12682,6
12683,2
12684,3
12685,2
12686,3
12687,4
12688,3
12689,6
12690,5
12691,6
12692,5
12693,2
12694,3
12695,3
12696,3
12697,6
12698,2
12699,0
12700,6
12701,3
12702,2
12703,6
12704,3
12705,3
12706,3
12707,5
12708,3
12709,6
12710,0
12711,3
12712,6
12713,6
12714,3
12715,6
12716,4
12717,4
12718,6
12719,0
12720,3
12721,5
12722,4
12723,3
12724,2
12725,0
12726,3
12727,3
12728,2
12729,6
12730,2
12731,1
12732,0
12733,3
12734,2
12735,6
12736,6
12737,3
12738,5
12739,6
12740,3
12741,6
12742,4
12743,0
12744,2
12745,4
12746,4
12747,2
12748,4
12749,2
12750,3
12751,5
12752,6
12753,4
12754,5
12755,3
12756,5
12757,6
12758,2
12759,3
12760,2
12761,4
12762,3
12763,3
12764,3
12765,6
12766,5
12767,6
12768,6
12769,3
12770,0
12771,5
12772,4
12773,3
12774,3
12775,6
12776,6
12777,4
12778,3
12779,4
12780,6
12781,6
12782,6
12783,5
12784,5
12785,3
12786,6
12787,6
12788,4
12789,3
12790,3
12791,6
12792,6
12793,3
12794,3
12795,2
12796,3
12797,0
12798,6
12799,4
12800,6
12801,6
12802,3
12803,6
12804,6
12805,5
12806,4
12807,0
12808,4
12809,5
12810,5
12811,4
12812,2
12813,3
12814,0
12815,5
12816,2
12817,6
12818,6
12819,2
12820,5
12821,4
12822,3
12823,3
12824,4
12825,2
12826,3
12827,6
12828,3
12829,2
12830,6
12831,4
12832,4
12833,6
12834,6
12835,0
12836,0
12837,3
12838,5
12839,3
12840,3
12841,3
12842,5
12843,6
12844,6
12845,3
12846,4
12847,3
12848,6
12849,6
12850,0
12851,6
12852,3
12853,5
12854,6
12855,6
12856,6
12857,6
12858,2
12859,2
12860,3
12861,3
12862,6
12863,6
12864,6
12865,3
12866,2
12867,0
12868,3
12869,6
12870,3
12871,4
12872,0
12873,1
12874,3
12875,6
12876,6
12877,5
12878,4
12879,0
12880,1
12881,6
12882,3
12883,3
12884,3
12885,2
12886,2
12887,5
12888,6
12889,2
12890,2
12891,6
12892,0
12893,0
12894,5
12895,2
12896,2
12897,3
12898,6
12899,4
12900,5
12901,3
12902,3
12903,3
12904,5
12905,0
12906,5
12907,6
12908,3
12909,5
12910,0
12911,0
12912,5
12913,6
12914,6
12915,4
12916,2
12917,0
12918,0
12919,3
12920,6
12921,6
12922,6
12923,0
12924,6
12925,2
12926,6
12927,0
12928,0
12929,5
12930,0
12931,6
12932,0
12933,0
12934,3
12935,3
12936,3
12937,5
12938,2
12939,2
12940,0
12941,6
12942,3
12943,3
12944,0
12945,6
12946,3
12947,4
12948,5
12949,4
12950,3
12951,3
12952,4
12953,6
12954,4
12955,5
12956,0
12957,2
12958,4
12959,2
12960,0
12961,3
12962,6
12963,5
12964,5
12965,0
12966,3
12967,3
12968,0
12969,1
12970,5
12971,3
12972,6
12973,4
12974,6
12975,6
12976,2
12977,6
12978,0
12979,1
12980,3
12981,0
12982,0
12983,6
12984,0
12985,0
12986,0
12987,3
12988,4
12989,2
12990,5
12991,6
12992,3
12993,3
12994,6
12995,3
12996,3
12997,4
12998,4
12999,3
13000,3
13001,3
13002,2
13003,5
13004,6
13005,6
13006,3
13007,3
13008,2
13009,2
13010,4
13011,3
13012,0
13013,4
13014,4
13015,6
13016,0
13017,3
13018,4
13019,3
13020,5
13021,6
13022,3
13023,6
13024,3
13025,3
13026,3
13027,3
13028,6
13029,4
13030,3
13031,0
13032,0
13033,3
13034,3
13035,4
13036,3
13037,4
13038,6
13039,2
13040,0
13041,6
13042,0
13043,4
13044,5
13045,5
13046,4
13047,0
13048,0
13049,2
13050,1
13051,3
13052,5
13053,0
13054,4
13055,5
13056,2
13057,4
13058,2
13059,6
13060,5
13061,4
13062,1
13063,3
13064,5
13065,3
13066,3
13067,0
13068,3
13069,0
13070,6
13071,4
13072,4
13073,2
13074,0
13075,4
13076,4
13077,4
13078,4
13079,4
13080,6
13081,4
13082,0
13083,6
13084,2
13085,6
13086,3
13087,0
13088,3
13089,5
13090,4
13091,4
13092,6
13093,4
13094,6
13095,3
13096,5
13097,4
13098,3
13099,4
13100,2
13101,4
13102,2
13103,4
13104,6
13105,4
13106,3
13107,5
13108,0
13109,3
13110,3
13111,5
13112,3
13113,2
13114,5
13115,0
13116,4
13117,4
13118,2
13119,2
13120,5
13121,6
13122,2
13123,0
13124,6
13125,2
13126,3
13127,0
13128,3
13129,6
13130,3
13131,6
13132,5
13133,0
13134,0
13135,4
13136,4
13137,5
13138,6
13139,3
13140,2
13141,5
13142,6
13143,3
13144,3
13145,3
13146,6
13147,2
13148,3
13149,3
13150,3
13151,3
13152,2
13153,3
13154,6
13155,5
13156,0
13157,2
13158,2
13159,6
13160,6
13161,5
13162,5
13163,6
13164,2
13165,4
13166,4
13167,3
13168,1
13169,2
13170,3
13171,3
13172,3
13173,6
13174,5
13175,6
13176,3
13177,3
13178,3
13179,6
13180,3
13181,6
13182,0
13183,5
13184,5
13185,4
13186,3
13187,3
13188,1
13189,4
13190,5
13191,2
13192,6
13193,5
13194,3
13195,3
13196,3
13197,6
13198,3
13199,0
13200,4
13201,6
13202,4
13203,2
13204,0
13205,4
13206,4
13207,0
13208,2
13209,2
13210,0
13211,2
13212,6
13213,5
13214,3
13215,5
13216,3
13217,3
13218,2
13219,2
13220,4
13221,3
13222,3
13223,0
13224,2
13225,3
13226,2
13227,4
13228,2
13229,5
13230,6
13231,4
13232,2
13233,6
13234,0
13235,2
13236,2
13237,4
13238,4
13239,5
13240,5
13241,6
13242,2
13243,5
13244,3
13245,0
13246,5
13247,6
13248,0
13249,4
13250,4
13251,0
13252,6
13253,6
13254,0
13255,6
13256,5
13257,3
13258,2
13259,5
13260,0
13261,0
13262,2
13263,3
13264,2
13265,4
13266,3
13267,6
13268,4
13269,6
13270,4
13271,3
13272,5
13273,6
13274,6
13275,0
13276,0
13277,0
13278,0
13279,4
13280,4
13281,6
13282,4
13283,0
13284,5
13285,0
13286,2
13287,0
13288,4
13289,5
13290,5
13291,4
13292,3
13293,3
13294,2
13295,2
13296,6
13297,6
13298,3
13299,3
13300,3
13301,2
13302,3
13303,4
13304,3
13305,3
13306,4
13307,1
13308,4
13309,6
13310,6
13311,2
13312,4
13313,6
13314,6
13315,6
13316,4
13317,4
13318,5
13319,3
13320,4
13321,2
13322,3
13323,3
13324,4
13325,2
13326,0
13327,2
13328,3
13329,0
13330,3
13331,3
13332,4
13333,6
13334,4
13335,3
13336,3
13337,4
13338,3
13339,4
13340,6
13341,3
13342,4
13343,4
13344,5
13345,6
13346,2
13347,2
13348,6
13349,0
13350,3
13351,6
13352,5
13353,6
13354,6
13355,3
13356,3
13357,2
13358,0
13359,2
13360,6
13361,6
13362,5
13363,6
13364,5
13365,3
13366,3
13367,3
13368,2
13369,4
13370,6
13371,3
13372,4
13373,6
13374,2
13375,0
13376,4
13377,4
13378,4
13379,4
13380,6
13381,3
13382,6
13383,3
13384,4
13385,2
13386,0
13387,2
13388,6
13389,3
13390,0
13391,3
13392,3
13393,3
13394,3
13395,3
13396,0
13397,5
13398,2
13399,2
13400,5
13401,2
13402,3
13403,6
13404,4
13405,3
13406,3
13407,3
13408,2
13409,5
13410,3
13411,2
13412,5
13413,4
13414,6
13415,0
13416,3
13417,5
13418,5
13419,4
13420,6
13421,4
13422,0
13423,3
13424,3
13425,3
13426,6
13427,4
13428,6
13429,4
13430,2
13431,2
13432,4
13433,3
13434,2
13435,5
13436,6
13437,4
13438,4
13439,3
13440,3
13441,5
13442,5
13443,5
13444,0
13445,2
13446,2
13447,5
13448,3
13449,3
13450,5
13451,0
13452,5
13453,4
13454,4
13455,3
13456,3
13457,0
13458,2
13459,4
13460,5
13461,6
13462,6
13463,6
13464,6
13465,6
13466,0
13467,3
13468,4
13469,6
13470,4
13471,3
13472,0
13473,2
13474,6
13475,0
13476,3
13477,6
13478,5
13479,3
13480,4
13481,3
13482,3
13483,3
13484,4
13485,3
13486,3
13487,3
13488,3
13489,3
13490,5
13491,3
13492,5
13493,2
13494,3
13495,4
13496,1
13497,6
13498,3
13499,0
13500,4
13501,4
13502,4
13503,4
13504,5
13505,3
13506,0
13507,4
13508,2
13509,6
13510,3
13511,2
13512,3
13513,2
13514,3
13515,6
13516,5
13517,3
13518,4
13519,2
13520,4
13521,4
13522,3
13523,3
13524,5
13525,6
13526,0
13527,0
13528,5
13529,4
13530,3
13531,6
13532,0
13533,6
13534,3
13535,5
13536,3
13537,3
13538,6
13539,3
13540,6
13541,3
13542,6
13543,2
13544,2
13545,4
13546,2
13547,3
13548,5
13549,0
13550,6
13551,4
13552,6
13553,3
13554,6
13555,3
13556,0
13557,4
13558,6
13559,2
13560,6
13561,4
13562,2
13563,3
13564,6
13565,5
13566,6
13567,6
13568,4
13569,6
13570,3
13571,3
13572,2
13573,0
13574,2
13575,4
13576,6
13577,0
13578,4
13579,6
13580,3
13581,3
13582,2
13583,3
13584,2
13585,4
13586,5
13587,4
13588,0
13589,3
13590,5
13591,3
13592,4
13593,3
13594,3
13595,0
13596,4
13597,5
13598,0
13599,4
13600,6
13601,2
13602,4
13603,3
13604,0
13605,3
13606,3
13607,4
13608,3
13609,3
13610,6
13611,5
13612,6
13613,3
13614,2
13615,2
13616,4
13617,3
13618,3
13619,4
13620,6
13621,3
13622,6
13623,4
13624,6
13625,6
13626,6
13627,5
13628,4
13629,3
13630,3
13631,4
13632,3
13633,2
13634,2
13635,5
13636,3
13637,3
13638,5
13639,6
13640,6
13641,3
13642,2
13643,3
13644,0
13645,3
13646,0
13647,4
13648,4
13649,0
13650,3
13651,5
13652,6
13653,4
13654,6
13655,5
13656,4
13657,3
13658,0
13659,5
13660,0
13661,4
13662,0
13663,3
13664,6
13665,6
13666,4
13667,3
13668,6
13669,6
13670,6
13671,3
13672,2
13673,4
13674,3
13675,5
13676,4
13677,0
13678,6
13679,0
13680,5
13681,6
13682,6
13683,3
13684,2
13685,6
13686,2
13687,4
13688,6
13689,3
13690,3
13691,3
13692,0
13693,3
13694,4
13695,0
13696,3
13697,6
13698,4
13699,3
13700,5
13701,3
13702,3
13703,6
13704,0
13705,5
13706,3
13707,3
13708,6
13709,3
13710,4
13711,4
13712,5
13713,2
13714,5
13715,4
13716,0
13717,6
13718,0
13719,4
13720,3
13721,0
13722,5
13723,0
13724,6
13725,3
13726,6
13727,4
13728,2
13729,6
13730,5
13731,4
13732,1
13733,4
13734,2
13735,3
13736,0
13737,5
13738,3
13739,0
13740,4
13741,4
13742,4
13743,6
13744,5
13745,3
13746,6
13747,3
13748,0
13749,2
13750,6
13751,5
13752,3
13753,5
13754,6
13755,5
13756,0
13757,2
13758,6
13759,5
13760,4
13761,4
13762,3
13763,3
13764,4
13765,6
13766,3
13767,4
13768,2
13769,4
13770,2
13771,5
13772,3
13773,2
13774,0
13775,6
13776,2
13777,4
13778,4
13779,0
13780,2
13781,4
13782,0
13783,0
13784,3
13785,0
13786,6
13787,5
13788,0
13789,4
13790,4
13791,5
13792,0
13793,1
13794,3
13795,6
13796,3
13797,3
13798,2
13799,5
13800,2
13801,6
13802,4
13803,4
13804,6
13805,6
13806,2
13807,6
13808,6
13809,4
13810,6
13811,4
13812,3
13813,0
13814,3
13815,3
13816,6
13817,2
13818,3
13819,0
13820,3
13821,5
13822,0
13823,3
13824,4
13825,5
13826,6
13827,5
13828,4
13829,5
13830,4
13831,3
13832,4
13833,6
13834,6
13835,4
13836,2
13837,4
13838,4
13839,5
13840,3
13841,3
13842,2
13843,2
13844,4
13845,3
13846,6
13847,4
13848,6
13849,5
13850,2
13851,5
13852,3
13853,2
13854,3
13855,5
13856,0
13857,0
13858,6
13859,5
13860,6
13861,6
13862,6
13863,3
13864,6
13865,4
13866,3
13867,3
13868,4
13869,6
13870,2
13871,5
13872,3
13873,0
13874,3
13875,6
13876,6
13877,3
13878,0
13879,2
13880,0
13881,1
13882,0
13883,4
13884,0
13885,3
13886,2
13887,4
13888,6
13889,5
13890,0
13891,0
13892,3
13893,4
13894,4
13895,4
13896,5
13897,3
13898,3
13899,4
13900,2
13901,3
13902,3
13903,0
13904,6
13905,3
13906,5
13907,3
13908,2
13909,4
13910,6
13911,3
13912,3
13913,0
13914,5
13915,2
13916,0
13917,5
13918,2
13919,5
13920,6
13921,4
13922,6
13923,3
13924,6
13925,6
13926,2
13927,4
13928,2
13929,0
13930,0
13931,4
13932,3
13933,2
13934,5
13935,3
13936,0
13937,6
13938,6
13939,4
13940,0
13941,3
13942,5
13943,2
13944,5
13945,0
13946,6
13947,5
13948,6
13949,2
13950,2
13951,3
13952,0
13953,3
13954,3
13955,2
13956,6
13957,3
13958,6
13959,4
13960,5
13961,0
13962,5
13963,0
13964,4
13965,6
13966,0
13967,5
13968,4
13969,6
13970,6
13971,5
13972,6
13973,6
13974,5
13975,0
13976,3
13977,3
13978,6
13979,0
13980,3
13981,3
13982,6
13983,3
13984,0
13985,0
13986,6
13987,4
13988,4
13989,5
13990,2
13991,3
13992,0
13993,5
13994,3
13995,4
13996,0
13997,5
13998,3
13999,3
14000,4
14001,4
14002,3
14003,6
14004,6
14005,5
14006,4
14007,3
14008,6
14009,5
14010,4
14011,3
14012,0
14013,5
14014,3
14015,4
14016,0
14017,0
14018,2
14019,0
14020,3
14021,4
14022,2
14023,6
14024,4
14025,6
14026,5
14027,6
14028,3
14029,0
14030,0
14031,0
14032,6
14033,1
14034,4
14035,6
14036,6
14037,2
14038,2
14039,2
14040,3
14041,2
14042,3
14043,4
14044,4
14045,5
14046,4
14047,3
14048,6
14049,5
14050,0
14051,3
14052,6
14053,1
14054,4
14055,3
14056,4
14057,2
14058,6
14059,0
14060,3
14061,0
14062,4
14063,6
14064,2
14065,0
14066,0
14067,3
14068,4
14069,0
14070,5
14071,4
14072,3
14073,3
14074,3
14075,4
14076,6
14077,2
14078,0
14079,3
14080,4
14081,2
14082,4
14083,4
14084,3
14085,4
14086,5
14087,0
14088,3
14089,4
14090,4
14091,4
14092,6
14093,3
14094,3
14095,6
14096,6
14097,5
14098,3
14099,0
14100,5
14101,3
14102,6
14103,6
14104,3
14105,0
14106,6
14107,3
14108,3
14109,4
14110,6
14111,3
14112,6
14113,0
14114,4
14115,4
14116,4
14117,3
14118,3
14119,5
14120,6
14121,3
14122,2
14123,0
14124,6
14125,3
14126,0
14127,3
14128,5
14129,0
14130,4
14131,6
14132,0
14133,3
14134,6
14135,2
14136,4
14137,4
14138,3
14139,6
14140,3
14141,3
14142,0
14143,5
14144,4
14145,2
14146,2
14147,6
14148,3
14149,6
14150,3
14151,3
14152,4
14153,4
14154,5
14155,4
14156,3
14157,0
14158,3
14159,4
14160,0
14161,6
14162,4
14163,4
14164,3
14165,3
14166,4
14167,5
14168,6
14169,4
14170,4
14171,3
14172,2
14173,0
14174,3
14175,6
14176,0
14177,3
14178,6
14179,6
14180,2
14181,5
14182,2
14183,2
14184,6
14185,4
14186,0
14187,3
14188,0
