Id,Prediction
11391,2
11392,3
11393,3
11394,2
11395,4
11396,0
11397,3
11398,6
11399,6
11400,2
11401,6
11402,5
11403,5
11404,4
11405,3
11406,4
11407,4
11408,4
11409,3
11410,6
11411,6
11412,4
11413,6
11414,2
11415,3
11416,6
11417,4
11418,0
11419,3
11420,3
11421,0
11422,1
11423,3
11424,6
11425,2
11426,5
11427,0
11428,3
11429,0
11430,4
11431,4
11432,6
11433,6
11434,4
11435,3
11436,4
11437,4
11438,6
11439,0
11440,3
11441,3
11442,3
11443,5
11444,0
11445,2
11446,6
11447,6
11448,5
11449,0
11450,3
11451,3
11452,3
11453,3
11454,6
11455,4
11456,3
11457,2
11458,6
11459,5
11460,0
11461,2
11462,5
11463,5
11464,3
11465,0
11466,3
11467,0
11468,3
11469,0
11470,2
11471,6
11472,3
11473,5
11474,4
11475,4
11476,3
11477,3
11478,4
11479,6
11480,0
11481,4
11482,5
11483,5
11484,6
11485,4
11486,3
11487,0
11488,4
11489,2
11490,3
11491,6
11492,6
11493,0
11494,5
11495,4
11496,2
11497,2
11498,0
11499,0
11500,5
11501,4
11502,4
11503,5
11504,5
11505,2
11506,5
11507,6
11508,4
11509,4
11510,4
11511,6
11512,4
11513,6
11514,5
11515,0
11516,5
11517,6
11518,6
11519,3
11520,6
11521,2
11522,3
11523,3
11524,6
11525,6
11526,6
11527,2
11528,4
11529,4
11530,2
11531,3
11532,3
11533,0
11534,5
11535,2
11536,4
11537,6
11538,3
11539,4
11540,4
11541,3
11542,4
11543,3
11544,5
11545,6
11546,0
11547,4
11548,3
11549,6
11550,4
11551,5
11552,0
11553,6
11554,3
11555,6
11556,3
11557,3
11558,3
11559,0
11560,0
11561,5
11562,3
11563,0
11564,0
11565,4
11566,2
11567,0
11568,2
11569,3
11570,2
11571,3
11572,6
11573,0
11574,6
11575,2
11576,6
11577,0
11578,3
11579,3
11580,0
11581,6
11582,6
11583,0
11584,3
11585,4
11586,6
11587,2
11588,4
11589,0
11590,0
11591,3
11592,3
11593,3
11594,6
11595,6
11596,5
11597,3
11598,2
11599,3
11600,3
11601,5
11602,0
11603,6
11604,5
11605,6
11606,4
11607,2
11608,5
11609,3
11610,3
11611,4
11612,6
11613,0
11614,3
11615,2
11616,3
11617,4
11618,3
11619,3
11620,4
11621,5
11622,5
11623,0
11624,6
11625,4
11626,3
11627,3
11628,4
11629,3
11630,0
11631,3
11632,4
11633,2
11634,2
11635,0
11636,4
11637,5
11638,3
11639,6
11640,5
11641,6
11642,5
11643,6
11644,6
11645,6
11646,1
11647,4
11648,6
11649,3
11650,2
11651,6
11652,6
11653,0
11654,4
11655,2
11656,1
11657,6
11658,3
11659,3
11660,6
11661,3
11662,0
11663,1
11664,6
11665,3
11666,3
11667,2
11668,2
11669,6
11670,0
11671,4
11672,5
11673,4
11674,3
11675,3
11676,5
11677,6
11678,3
11679,3
11680,4
11681,6
11682,5
11683,3
11684,3
11685,2
11686,3
11687,3
11688,2
11689,5
11690,2
11691,2
11692,3
11693,1
11694,4
11695,3
11696,5
11697,4
11698,5
11699,1
11700,0
11701,0
11702,2
11703,4
11704,4
11705,6
11706,0
11707,4
11708,4
11709,0
11710,3
11711,6
11712,3
11713,6
11714,4
11715,3
11716,3
11717,4
11718,6
11719,4
11720,3
11721,6
11722,4
11723,3
11724,6
11725,0
11726,0
11727,2
11728,3
11729,4
11730,0
11731,3
11732,6
11733,3
11734,2
11735,6
11736,6
11737,3
11738,3
11739,4
11740,5
11741,6
11742,6
11743,5
11744,6
11745,2
11746,0
11747,3
11748,2
11749,3
11750,3
11751,0
11752,3
11753,4
11754,5
11755,6
11756,0
11757,4
11758,6
11759,5
11760,2
11761,6
11762,2
11763,4
11764,1
11765,4
11766,3
11767,6
11768,3
11769,3
11770,3
11771,2
11772,4
11773,2
11774,6
11775,2
11776,4
11777,6
11778,3
11779,0
11780,3
11781,3
11782,0
11783,6
11784,6
11785,6
11786,5
11787,6
11788,3
11789,4
11790,2
11791,6
11792,4
11793,0
11794,5
11795,3
11796,4
11797,2
11798,3
11799,6
11800,3
11801,3
11802,3
11803,4
11804,5
11805,2
11806,5
11807,0
11808,4
11809,5
11810,6
11811,3
11812,6
11813,2
11814,3
11815,2
11816,6
11817,0
11818,2
11819,4
11820,6
11821,4
11822,3
11823,4
11824,4
11825,4
11826,3
11827,4
11828,3
11829,3
11830,2
11831,0
11832,1
11833,2
11834,3
11835,0
11836,0
11837,3
11838,5
11839,0
11840,3
11841,6
11842,5
11843,2
11844,3
11845,4
11846,6
11847,4
11848,3
11849,5
11850,4
11851,0
11852,0
11853,6
11854,4
11855,2
11856,0
11857,6
11858,3
11859,5
11860,0
11861,2
11862,3
11863,5
11864,3
11865,4
11866,2
11867,1
11868,2
11869,3
11870,2
11871,3
11872,5
11873,3
11874,0
11875,6
11876,0
11877,0
11878,1
11879,4
11880,2
11881,3
11882,3
11883,6
11884,5
11885,6
11886,5
11887,4
11888,5
11889,3
11890,6
11891,0
11892,0
11893,6
11894,6
11895,0
11896,6
11897,6
11898,3
11899,3
11900,2
11901,1
11902,5
11903,3
11904,0
11905,2
11906,1
11907,5
11908,4
11909,6
11910,2
11911,4
11912,4
11913,5
11914,2
11915,2
11916,4
11917,3
11918,2
11919,3
11920,6
11921,3
11922,5
11923,2
11924,0
11925,0
11926,6
11927,6
11928,0
11929,4
11930,6
11931,2
11932,4
11933,3
11934,0
11935,3
11936,2
11937,3
11938,0
11939,3
11940,6
11941,2
11942,6
11943,6
11944,5
11945,6
11946,6
11947,0
11948,3
11949,4
11950,3
11951,2
11952,6
11953,1
11954,2
11955,6
11956,3
11957,5
11958,2
11959,3
11960,2
11961,6
11962,3
11963,6
11964,3
11965,4
11966,4
11967,3
11968,4
11969,2
11970,2
11971,5
11972,4
11973,4
11974,6
11975,4
11976,6
11977,3
11978,4
11979,5
11980,5
11981,2
11982,2
11983,6
11984,3
11985,5
11986,3
11987,2
11988,4
11989,0
11990,4
11991,4
11992,0
11993,5
11994,6
11995,3
11996,2
11997,0
11998,2
11999,4
12000,6
12001,6
12002,0
12003,4
12004,0
12005,6
12006,6
12007,3
12008,5
12009,5
12010,4
12011,6
12012,6
12013,4
12014,5
12015,4
12016,3
12017,5
12018,5
12019,4
12020,2
12021,3
12022,3
12023,2
12024,0
12025,6
12026,4
12027,4
12028,3
12029,4
12030,6
12031,0
12032,3
12033,3
12034,3
12035,3
12036,5
12037,6
12038,6
12039,3
12040,3
12041,3
12042,6
12043,3
12044,4
12045,0
12046,0
12047,3
12048,3
12049,6
12050,0
12051,4
12052,6
12053,5
12054,3
12055,1
12056,3
12057,0
12058,6
12059,6
12060,1
12061,6
12062,4
12063,3
12064,6
12065,4
12066,3
12067,3
12068,2
12069,2
12070,6
12071,0
12072,5
12073,0
12074,6
12075,2
12076,3
12077,6
12078,3
12079,2
12080,2
12081,4
12082,5
12083,2
12084,6
12085,6
12086,3
12087,4
12088,2
12089,3
12090,0
12091,2
12092,2
12093,6
12094,4
12095,3
12096,6
12097,6
12098,6
12099,6
12100,4
12101,6
12102,4
12103,6
12104,6
12105,3
12106,3
12107,0
12108,2
12109,4
12110,0
12111,4
12112,0
12113,3
12114,2
12115,0
12116,3
12117,0
12118,6
12119,3
12120,5
12121,4
12122,0
12123,0
12124,6
12125,4
12126,4
12127,2
12128,3
12129,4
12130,4
12131,3
12132,3
12133,2
12134,5
12135,2
12136,2
12137,5
12138,3
12139,2
12140,5
12141,6
12142,6
12143,6
12144,3
12145,3
12146,0
12147,3
12148,6
12149,3
12150,3
12151,6
12152,5
12153,2
12154,2
12155,3
12156,3
12157,3
12158,6
12159,5
12160,2
12161,4
12162,2
12163,3
12164,6
12165,5
12166,3
12167,3
12168,2
12169,5
12170,3
12171,3
12172,4
12173,0
12174,6
12175,4
12176,5
12177,6
12178,3
12179,0
12180,2
12181,0
12182,5
12183,2
12184,6
12185,5
12186,6
12187,5
12188,3
12189,2
12190,3
12191,6
12192,2
12193,4
12194,6
12195,6
12196,2
12197,6
12198,3
12199,0
12200,3
12201,3
12202,3
12203,5
12204,2
12205,3
12206,6
12207,0
12208,4
12209,4
12210,4
12211,6
12212,4
12213,3
12214,0
12215,5
12216,3
12217,3
12218,3
12219,4
12220,3
12221,4
12222,3
12223,0
12224,4
12225,3
12226,2
12227,3
12228,5
12229,3
12230,3
12231,3
12232,3
12233,0
12234,4
12235,3
12236,5
12237,2
12238,3
12239,4
12240,3
12241,0
12242,5
12243,0
12244,3
12245,6
12246,3
12247,4
12248,3
12249,5
12250,2
12251,6
12252,2
12253,0
12254,3
12255,2
12256,4
12257,0
12258,3
12259,6
12260,2
12261,5
12262,0
12263,3
12264,2
12265,4
12266,3
12267,5
12268,2
12269,5
12270,6
12271,2
12272,4
12273,6
12274,3
12275,0
12276,3
12277,0
12278,3
12279,1
12280,6
12281,5
12282,3
12283,3
12284,3
12285,0
12286,4
12287,3
12288,3
12289,6
12290,6
12291,3
12292,2
12293,4
12294,4
12295,0
12296,6
12297,0
12298,3
12299,4
12300,2
12301,3
12302,2
12303,6
12304,3
12305,5
12306,2
12307,3
12308,2
12309,4
12310,0
12311,3
12312,3
12313,2
12314,5
12315,3
12316,3
12317,5
12318,5
12319,3
12320,3
12321,3
12322,2
12323,6
12324,3
12325,3
12326,0
12327,0
12328,6
12329,3
12330,2
12331,4
12332,0
12333,6
12334,3
12335,3
12336,0
12337,3
12338,4
12339,5
12340,6
12341,2
12342,3
12343,3
12344,6
12345,3
12346,3
12347,3
12348,6
12349,6
12350,4
12351,6
12352,3
12353,4
12354,6
12355,0
12356,2
12357,4
12358,3
12359,4
12360,6
12361,3
12362,4
12363,6
12364,6
12365,3
12366,5
12367,4
12368,0
12369,3
12370,3
12371,3
12372,5
12373,6
12374,5
12375,3
12376,6
12377,3
12378,6
12379,5
12380,2
12381,0
12382,3
12383,3
12384,3
12385,4
12386,3
12387,4
12388,4
12389,3
12390,6
12391,6
12392,5
12393,3
12394,5
12395,3
12396,3
12397,5
12398,3
12399,6
12400,1
12401,0
12402,3
12403,2
12404,4
12405,0
12406,2
12407,2
12408,6
12409,3
12410,0
12411,6
12412,3
12413,5
12414,6
12415,2
12416,4
12417,4
12418,4
12419,0
12420,5
12421,2
12422,4
12423,0
12424,3
12425,3
12426,6
12427,4
12428,6
12429,6
12430,6
12431,2
12432,3
12433,3
12434,6
12435,0
12436,5
12437,3
12438,3
12439,5
12440,3
12441,2
12442,2
12443,4
12444,3
12445,3
12446,0
12447,3
12448,3
12449,5
12450,3
12451,6
12452,3
12453,3
12454,0
12455,4
12456,2
12457,3
12458,6
12459,5
12460,2
12461,2
12462,3
12463,4
12464,0
12465,6
12466,0
12467,0
12468,3
12469,3
12470,0
12471,0
12472,0
12473,6
12474,0
12475,3
12476,5
12477,6
12478,3
12479,6
12480,6
12481,2
12482,2
12483,3
12484,0
12485,3
12486,0
12487,2
12488,4
12489,4
12490,3
12491,4
12492,5
12493,3
12494,3
12495,6
12496,0
12497,5
12498,6
12499,6
12500,4
12501,3
12502,5
12503,3
12504,3
12505,6
12506,6
12507,5
12508,4
12509,0
12510,6
12511,3
12512,4
12513,6
12514,5
12515,0
12516,4
12517,3
12518,4
12519,5
12520,3
12521,4
12522,6
12523,6
12524,0
12525,6
12526,6
12527,0
12528,5
12529,0
12530,4
12531,4
12532,4
12533,3
12534,6
12535,3
12536,6
12537,4
12538,4
12539,3
12540,3
12541,3
12542,6
12543,3
12544,3
12545,4
12546,2
12547,4
12548,6
12549,3
12550,3
12551,5
12552,2
12553,2
12554,0
12555,4
12556,3
12557,4
12558,4
12559,3
12560,3
12561,5
12562,3
12563,6
12564,2
12565,0
12566,6
12567,5
12568,2
12569,3
12570,2
12571,3
12572,3
12573,4
12574,3
12575,6
12576,5
12577,3
12578,5
12579,5
12580,4
12581,4
12582,5
12583,5
12584,2
12585,3
12586,6
12587,3
12588,4
12589,0
12590,3
12591,5
12592,3
12593,3
12594,3
12595,0
12596,1
12597,0
12598,4
12599,6
12600,4
12601,6
12602,0
12603,0
12604,3
12605,4
12606,6
12607,3
12608,0
12609,2
12610,3
12611,3
12612,3
12613,5
12614,4
12615,0
12616,3
12617,4
12618,5
12619,4
12620,4
12621,4
12622,0
12623,2
12624,3
12625,3
12626,6
12627,2
12628,5
12629,0
12630,4
12631,3
12632,3
12633,3
12634,6
12635,6
12636,6
12637,3
12638,4
12639,0
12640,5
12641,2
12642,5
12643,5
12644,2
12645,4
12646,4
12647,6
12648,3
12649,2
12650,3
12651,3
12652,3
12653,4
12654,0
12655,3
12656,3
12657,0
12658,6
12659,0
12660,3
12661,4
12662,0
12663,2
12664,0
12665,0
12666,0
12667,4
12668,4
12669,3
12670,2
12671,3
12672,3
12673,6
12674,0
12675,0
12676,2
12677,3
12678,3
12679,4
12680,3
12681,2
12682,6
12683,3
12684,3
12685,4
12686,3
12687,4
12688,0
12689,6
12690,3
12691,4
12692,5
12693,2
12694,3
12695,3
12696,3
12697,6
12698,4
12699,3
12700,6
12701,5
12702,0
12703,3
12704,3
12705,5
12706,3
12707,5
12708,3
12709,6
12710,0
12711,3
12712,6
12713,6
12714,3
12715,6
12716,4
12717,3
12718,2
12719,2
12720,3
12721,5
12722,3
12723,3
12724,0
12725,0
12726,3
12727,3
12728,2
12729,6
12730,2
12731,6
12732,0
12733,3
12734,2
12735,6
12736,6
12737,3
12738,4
12739,4
12740,3
12741,6
12742,4
12743,0
12744,4
12745,4
12746,4
12747,4
12748,3
12749,2
12750,3
12751,2
12752,3
12753,4
12754,6
12755,5
12756,5
12757,4
12758,0
12759,3
12760,4
12761,0
12762,3
12763,3
12764,3
12765,6
12766,5
12767,2
12768,6
12769,4
12770,0
12771,5
12772,4
12773,5
12774,3
12775,2
12776,5
12777,6
12778,4
12779,4
12780,4
12781,6
12782,4
12783,5
12784,5
12785,3
12786,6
12787,6
12788,3
12789,3
12790,5
12791,6
12792,2
12793,3
12794,0
12795,2
12796,3
12797,0
12798,6
12799,4
12800,6
12801,6
12802,3
12803,0
12804,4
12805,5
12806,4
12807,0
12808,5
12809,6
12810,5
12811,2
12812,2
12813,3
12814,4
12815,5
12816,0
12817,3
12818,6
12819,2
12820,4
12821,4
12822,3
12823,3
12824,4
12825,5
12826,3
12827,6
12828,0
12829,2
12830,6
12831,4
12832,0
12833,6
12834,5
12835,6
12836,0
12837,4
12838,3
12839,3
12840,3
12841,3
12842,5
12843,0
12844,6
12845,6
12846,4
12847,3
12848,4
12849,4
12850,0
12851,6
12852,3
12853,5
12854,6
12855,6
12856,4
12857,6
12858,5
12859,4
12860,3
12861,3
12862,3
12863,2
12864,6
12865,3
12866,3
12867,2
12868,3
12869,4
12870,3
12871,0
12872,0
12873,3
12874,3
12875,6
12876,5
12877,5
12878,4
12879,4
12880,4
12881,6
12882,6
12883,3
12884,3
12885,2
12886,2
12887,6
12888,2
12889,2
12890,2
12891,0
12892,0
12893,4
12894,6
12895,2
12896,2
12897,4
12898,6
12899,6
12900,5
12901,3
12902,3
12903,3
12904,5
12905,1
12906,5
12907,2
12908,2
12909,2
12910,3
12911,6
12912,5
12913,4
12914,6
12915,6
12916,2
12917,2
12918,2
12919,3
12920,6
12921,6
12922,6
12923,0
12924,6
12925,0
12926,6
12927,2
12928,3
12929,6
12930,0
12931,6
12932,0
12933,6
12934,3
12935,3
12936,0
12937,5
12938,6
12939,2
12940,4
12941,6
12942,3
12943,3
12944,0
12945,6
12946,3
12947,3
12948,5
12949,4
12950,3
12951,3
12952,4
12953,0
12954,4
12955,5
12956,3
12957,2
12958,4
12959,4
12960,0
12961,3
12962,4
12963,5
12964,5
12965,3
12966,3
12967,3
12968,0
12969,3
12970,2
12971,3
12972,6
12973,0
12974,6
12975,4
12976,4
12977,3
12978,6
12979,1
12980,3
12981,0
12982,2
12983,4
12984,2
12985,0
12986,0
12987,0
12988,2
12989,3
12990,5
12991,5
12992,3
12993,3
12994,6
12995,3
12996,3
12997,4
12998,0
12999,3
13000,3
13001,3
13002,2
13003,5
13004,0
13005,0
13006,2
13007,3
13008,2
13009,4
13010,4
13011,3
13012,4
13013,2
13014,6
13015,6
13016,0
13017,3
13018,4
13019,3
13020,4
13021,6
13022,3
13023,6
13024,3
13025,4
13026,3
13027,3
13028,6
13029,4
13030,3
13031,0
13032,0
13033,3
13034,3
13035,4
13036,3
13037,6
13038,4
13039,3
13040,0
13041,6
13042,6
13043,3
13044,0
13045,5
13046,0
13047,5
13048,4
13049,4
13050,0
13051,3
13052,5
13053,0
13054,4
13055,2
13056,2
13057,0
13058,2
13059,6
13060,3
13061,3
13062,1
13063,3
13064,5
13065,3
13066,3
13067,0
13068,3
13069,6
13070,3
13071,1
13072,4
13073,3
13074,5
13075,4
13076,6
13077,4
13078,0
13079,3
13080,6
13081,4
13082,3
13083,6
13084,4
13085,5
13086,3
13087,2
13088,3
13089,5
13090,6
13091,3
13092,6
13093,4
13094,6
13095,6
13096,4
13097,4
13098,3
13099,1
13100,3
13101,2
13102,3
13103,4
13104,6
13105,4
13106,3
13107,5
13108,0
13109,3
13110,3
13111,5
13112,3
13113,2
13114,5
13115,0
13116,4
13117,6
13118,4
13119,4
13120,5
13121,6
13122,4
13123,0
13124,6
13125,6
13126,3
13127,0
13128,3
13129,6
13130,3
13131,4
13132,5
13133,4
13134,4
13135,4
13136,4
13137,5
13138,3
13139,3
13140,2
13141,2
13142,1
13143,3
13144,3
13145,3
13146,3
13147,2
13148,3
13149,3
13150,3
13151,6
13152,2
13153,3
13154,0
13155,5
13156,3
13157,4
13158,6
13159,6
13160,2
13161,0
13162,5
13163,6
13164,4
13165,4
13166,2
13167,3
13168,1
13169,3
13170,3
13171,0
13172,3
13173,6
13174,5
13175,3
13176,3
13177,3
13178,3
13179,5
13180,3
13181,6
13182,0
13183,5
13184,5
13185,0
13186,3
13187,0
13188,2
13189,4
13190,3
13191,5
13192,4
13193,2
13194,3
13195,6
13196,3
13197,6
13198,3
13199,0
13200,0
13201,6
13202,4
13203,6
13204,0
13205,0
13206,4
13207,0
13208,2
13209,6
13210,2
13211,1
13212,6
13213,2
13214,3
13215,5
13216,4
13217,3
13218,3
13219,2
13220,4
13221,3
13222,3
13223,0
13224,0
13225,3
13226,2
13227,4
13228,2
13229,5
13230,6
13231,6
13232,0
13233,4
13234,0
13235,2
13236,2
13237,4
13238,4
13239,5
13240,5
13241,6
13242,2
13243,5
13244,3
13245,0
13246,5
13247,4
13248,0
13249,2
13250,5
13251,0
13252,6
13253,6
13254,0
13255,5
13256,4
13257,3
13258,4
13259,5
13260,6
13261,0
13262,2
13263,3
13264,2
13265,2
13266,3
13267,6
13268,4
13269,6
13270,4
13271,3
13272,2
13273,6
13274,6
13275,0
13276,0
13277,0
13278,0
13279,4
13280,4
13281,3
13282,2
13283,5
13284,5
13285,0
13286,4
13287,4
13288,2
13289,5
13290,2
13291,4
13292,3
13293,3
13294,2
13295,2
13296,0
13297,5
13298,3
13299,3
13300,3
13301,3
13302,3
13303,4
13304,4
13305,3
13306,2
13307,1
13308,4
13309,6
13310,6
13311,0
13312,4
13313,6
13314,6
13315,4
13316,4
13317,4
13318,5
13319,3
13320,0
13321,2
13322,3
13323,5
13324,0
13325,4
13326,3
13327,2
13328,3
13329,0
13330,3
13331,3
13332,4
13333,6
13334,4
13335,3
13336,3
13337,4
13338,3
13339,4
13340,0
13341,3
13342,4
13343,3
13344,5
13345,6
13346,3
13347,3
13348,6
13349,2
13350,3
13351,1
13352,4
13353,6
13354,3
13355,3
13356,3
13357,6
13358,0
13359,2
13360,6
13361,3
13362,2
13363,6
13364,5
13365,3
13366,3
13367,3
13368,2
13369,4
13370,5
13371,3
13372,4
13373,0
13374,4
13375,0
13376,4
13377,0
13378,4
13379,0
13380,6
13381,2
13382,6
13383,0
13384,3
13385,3
13386,0
13387,0
13388,6
13389,6
13390,3
13391,3
13392,3
13393,3
13394,3
13395,3
13396,0
13397,5
13398,2
13399,2
13400,5
13401,6
13402,3
13403,6
13404,4
13405,3
13406,6
13407,3
13408,2
13409,5
13410,3
13411,2
13412,5
13413,4
13414,6
13415,6
13416,6
13417,3
13418,5
13419,4
13420,6
13421,6
13422,0
13423,6
13424,2
13425,3
13426,6
13427,4
13428,6
13429,4
13430,6
13431,2
13432,3
13433,4
13434,2
13435,5
13436,4
13437,0
13438,0
13439,3
13440,3
13441,5
13442,5
13443,5
13444,4
13445,5
13446,2
13447,0
13448,4
13449,3
13450,5
13451,2
13452,5
13453,6
13454,2
13455,3
13456,3
13457,0
13458,2
13459,4
13460,4
13461,6
13462,1
13463,4
13464,6
13465,4
13466,6
13467,3
13468,6
13469,2
13470,3
13471,3
13472,0
13473,5
13474,6
13475,4
13476,3
13477,6
13478,5
13479,3
13480,0
13481,4
13482,3
13483,3
13484,6
13485,3
13486,3
13487,4
13488,3
13489,3
13490,2
13491,3
13492,5
13493,2
13494,3
13495,6
13496,1
13497,4
13498,3
13499,0
13500,4
13501,4
13502,4
13503,0
13504,5
13505,3
13506,5
13507,6
13508,0
13509,6
13510,3
13511,6
13512,3
13513,4
13514,3
13515,4
13516,3
13517,3
13518,4
13519,2
13520,4
13521,6
13522,3
13523,3
13524,5
13525,6
13526,0
13527,3
13528,5
13529,4
13530,6
13531,3
13532,0
13533,6
13534,3
13535,5
13536,6
13537,2
13538,3
13539,3
13540,6
13541,3
13542,0
13543,0
13544,2
13545,4
13546,2
13547,3
13548,5
13549,0
13550,6
13551,0
13552,6
13553,3
13554,1
13555,3
13556,0
13557,3
13558,4
13559,4
13560,3
13561,0
13562,5
13563,3
13564,6
13565,5
13566,6
13567,0
13568,4
13569,4
13570,3
13571,3
13572,3
13573,0
13574,2
13575,0
13576,6
13577,0
13578,3
13579,4
13580,3
13581,3
13582,2
13583,3
13584,5
13585,0
13586,5
13587,6
13588,6
13589,0
13590,3
13591,3
13592,2
13593,3
13594,3
13595,4
13596,2
13597,5
13598,0
13599,4
13600,6
13601,3
13602,4
13603,0
13604,1
13605,3
13606,3
13607,4
13608,3
13609,4
13610,6
13611,0
13612,6
13613,3
13614,2
13615,2
13616,6
13617,3
13618,3
13619,6
13620,4
13621,3
13622,6
13623,4
13624,0
13625,6
13626,6
13627,5
13628,4
13629,3
13630,4
13631,6
13632,3
13633,0
13634,0
13635,5
13636,3
13637,3
13638,2
13639,3
13640,3
13641,3
13642,2
13643,3
13644,3
13645,3
13646,0
13647,6
13648,1
13649,0
13650,3
13651,5
13652,6
13653,6
13654,0
13655,3
13656,0
13657,5
13658,0
13659,4
13660,1
13661,4
13662,4
13663,2
13664,2
13665,6
13666,4
13667,3
13668,6
13669,4
13670,4
13671,3
13672,2
13673,2
13674,3
13675,5
13676,4
13677,0
13678,4
13679,4
13680,2
13681,6
13682,6
13683,3
13684,0
13685,6
13686,0
13687,6
13688,6
13689,6
13690,3
13691,3
13692,0
13693,3
13694,4
13695,0
13696,3
13697,4
13698,4
13699,3
13700,5
13701,3
13702,3
13703,4
13704,0
13705,2
13706,3
13707,6
13708,6
13709,3
13710,4
13711,4
13712,5
13713,2
13714,5
13715,0
13716,0
13717,4
13718,5
13719,4
13720,3
13721,4
13722,3
13723,4
13724,6
13725,3
13726,2
13727,4
13728,4
13729,4
13730,5
13731,2
13732,1
13733,0
13734,2
13735,3
13736,3
13737,5
13738,3
13739,0
13740,4
13741,4
13742,6
13743,4
13744,6
13745,3
13746,6
13747,6
13748,0
13749,2
13750,0
13751,5
13752,3
13753,5
13754,6
13755,5
13756,0
13757,0
13758,6
13759,4
13760,4
13761,3
13762,3
13763,3
13764,4
13765,6
13766,3
13767,4
13768,2
13769,2
13770,6
13771,5
13772,3
13773,2
13774,0
13775,4
13776,2
13777,4
13778,4
13779,0
13780,0
13781,6
13782,4
13783,4
13784,6
13785,0
13786,6
13787,5
13788,6
13789,4
13790,3
13791,5
13792,0
13793,1
13794,6
13795,6
13796,3
13797,6
13798,2
13799,0
13800,2
13801,6
13802,5
13803,4
13804,6
13805,3
13806,2
13807,6
13808,6
13809,4
13810,3
13811,4
13812,3
13813,0
13814,3
13815,6
13816,4
13817,2
13818,3
13819,6
13820,6
13821,5
13822,2
13823,3
13824,4
13825,5
13826,6
13827,5
13828,2
13829,5
13830,6
13831,6
13832,6
13833,6
13834,4
13835,2
13836,2
13837,6
13838,0
13839,5
13840,3
13841,3
13842,0
13843,4
13844,3
13845,3
13846,6
13847,2
13848,4
13849,5
13850,2
13851,5
13852,3
13853,4
13854,3
13855,5
13856,4
13857,4
13858,6
13859,2
13860,6
13861,6
13862,4
13863,3
13864,5
13865,6
13866,3
13867,3
13868,4
13869,6
13870,2
13871,4
13872,3
13873,6
13874,3
13875,6
13876,5
13877,3
13878,2
13879,2
13880,0
13881,4
13882,6
13883,3
13884,0
13885,3
13886,2
13887,2
13888,6
13889,5
13890,6
13891,0
13892,6
13893,0
13894,0
13895,6
13896,5
13897,4
13898,3
13899,4
13900,4
13901,3
13902,3
13903,0
13904,4
13905,3
13906,3
13907,6
13908,2
13909,4
13910,3
13911,3
13912,0
13913,0
13914,5
13915,2
13916,2
13917,5
13918,3
13919,5
13920,4
13921,6
13922,6
13923,2
13924,6
13925,3
13926,2
13927,0
13928,4
13929,5
13930,0
13931,4
13932,3
13933,3
13934,5
13935,3
13936,3
13937,2
13938,3
13939,2
13940,0
13941,3
13942,2
13943,5
13944,5
13945,2
13946,6
13947,5
13948,6
13949,2
13950,2
13951,3
13952,0
13953,3
13954,3
13955,3
13956,6
13957,6
13958,6
13959,6
13960,5
13961,4
13962,5
13963,0
13964,6
13965,6
13966,0
13967,5
13968,4
13969,6
13970,6
13971,2
13972,0
13973,4
13974,2
13975,6
13976,3
13977,3
13978,3
13979,0
13980,0
13981,3
13982,6
13983,3
13984,3
13985,0
13986,2
13987,4
13988,4
13989,5
13990,3
13991,3
13992,4
13993,5
13994,3
13995,4
13996,0
13997,5
13998,4
13999,3
14000,3
14001,2
14002,3
14003,6
14004,0
14005,5
14006,4
14007,3
14008,4
14009,2
14010,4
14011,3
14012,0
14013,5
14014,3
14015,4
14016,0
14017,0
14018,2
14019,0
14020,3
14021,4
14022,2
14023,6
14024,0
14025,6
14026,5
14027,4
14028,3
14029,0
14030,0
14031,4
14032,5
14033,4
14034,4
14035,6
14036,6
14037,2
14038,2
14039,2
14040,3
14041,0
14042,0
14043,6
14044,4
14045,2
14046,0
14047,3
14048,6
14049,4
14050,2
14051,3
14052,6
14053,3
14054,6
14055,3
14056,2
14057,0
14058,3
14059,0
14060,3
14061,4
14062,0
14063,6
14064,2
14065,3
14066,0
14067,0
14068,0
14069,0
14070,3
14071,4
14072,3
14073,3
14074,3
14075,4
14076,6
14077,6
14078,0
14079,3
14080,6
14081,2
14082,4
14083,4
14084,3
14085,6
14086,5
14087,0
14088,0
14089,4
14090,4
14091,3
14092,6
14093,3
14094,3
14095,4
14096,4
14097,5
14098,3
14099,3
14100,5
14101,3
14102,6
14103,6
14104,3
14105,0
14106,4
14107,3
14108,3
14109,6
14110,4
14111,3
14112,6
14113,2
14114,4
14115,4
14116,4
14117,3
14118,3
14119,5
14120,3
14121,3
14122,2
14123,0
14124,6
14125,3
14126,0
14127,5
14128,0
14129,2
14130,6
14131,6
14132,2
14133,4
14134,3
14135,6
14136,0
14137,4
14138,3
14139,5
14140,3
14141,3
14142,0
14143,3
14144,2
14145,3
14146,4
14147,4
14148,3
14149,0
14150,3
14151,3
14152,4
14153,2
14154,5
14155,6
14156,3
14157,0
14158,3
14159,4
14160,5
14161,3
14162,4
14163,6
14164,3
14165,3
14166,3
14167,5
14168,6
14169,2
14170,3
14171,3
14172,2
14173,3
14174,3
14175,2
14176,5
14177,3
14178,3
14179,3
14180,2
14181,3
14182,2
14183,2
14184,6
14185,4
14186,0
14187,3
14188,1
