Id,Prediction
11391,2
11392,3
11393,3
11394,3
11395,1
11396,0
11397,3
11398,6
11399,6
11400,6
11401,6
11402,5
11403,4
11404,4
11405,3
11406,3
11407,4
11408,0
11409,3
11410,4
11411,3
11412,4
11413,4
11414,6
11415,3
11416,6
11417,2
11418,1
11419,3
11420,3
11421,0
11422,0
11423,3
11424,0
11425,2
11426,0
11427,0
11428,3
11429,0
11430,6
11431,0
11432,0
11433,6
11434,4
11435,2
11436,2
11437,6
11438,4
11439,0
11440,3
11441,3
11442,3
11443,5
11444,2
11445,0
11446,6
11447,6
11448,5
11449,0
11450,3
11451,3
11452,3
11453,3
11454,4
11455,4
11456,3
11457,2
11458,3
11459,5
11460,0
11461,2
11462,5
11463,5
11464,3
11465,0
11466,6
11467,0
11468,2
11469,0
11470,2
11471,4
11472,0
11473,5
11474,4
11475,3
11476,3
11477,3
11478,4
11479,6
11480,0
11481,4
11482,2
11483,5
11484,6
11485,4
11486,3
11487,6
11488,4
11489,5
11490,3
11491,4
11492,6
11493,6
11494,5
11495,4
11496,2
11497,0
11498,6
11499,6
11500,5
11501,4
11502,6
11503,5
11504,5
11505,4
11506,2
11507,4
11508,2
11509,4
11510,4
11511,4
11512,4
11513,6
11514,6
11515,0
11516,5
11517,6
11518,4
11519,3
11520,6
11521,2
11522,2
11523,3
11524,6
11525,6
11526,6
11527,0
11528,4
11529,4
11530,5
11531,3
11532,4
11533,3
11534,5
11535,2
11536,2
11537,6
11538,3
11539,0
11540,0
11541,3
11542,0
11543,3
11544,5
11545,6
11546,6
11547,4
11548,3
11549,3
11550,3
11551,5
11552,4
11553,6
11554,3
11555,4
11556,3
11557,4
11558,6
11559,0
11560,2
11561,5
11562,3
11563,4
11564,0
11565,6
11566,4
11567,0
11568,6
11569,3
11570,5
11571,0
11572,6
11573,0
11574,6
11575,2
11576,4
11577,0
11578,3
11579,3
11580,0
11581,0
11582,2
11583,4
11584,3
11585,2
11586,6
11587,4
11588,2
11589,0
11590,0
11591,3
11592,4
11593,3
11594,5
11595,6
11596,5
11597,4
11598,2
11599,2
11600,3
11601,6
11602,2
11603,2
11604,5
11605,0
11606,6
11607,2
11608,5
11609,3
11610,3
11611,4
11612,6
11613,0
11614,0
11615,0
11616,3
11617,4
11618,3
11619,0
11620,4
11621,5
11622,5
11623,4
11624,4
11625,3
11626,3
11627,3
11628,4
11629,3
11630,0
11631,3
11632,4
11633,2
11634,5
11635,4
11636,4
11637,5
11638,3
11639,6
11640,5
11641,6
11642,6
11643,6
11644,6
11645,3
11646,1
11647,2
11648,6
11649,6
11650,2
11651,4
11652,6
11653,6
11654,4
11655,2
11656,1
11657,6
11658,3
11659,3
11660,0
11661,3
11662,3
11663,2
11664,6
11665,3
11666,3
11667,3
11668,2
11669,6
11670,0
11671,4
11672,6
11673,3
11674,4
11675,3
11676,4
11677,6
11678,3
11679,3
11680,4
11681,6
11682,5
11683,3
11684,2
11685,2
11686,3
11687,3
11688,2
11689,5
11690,4
11691,5
11692,3
11693,2
11694,4
11695,0
11696,5
11697,4
11698,5
11699,5
11700,0
11701,0
11702,4
11703,4
11704,4
11705,6
11706,0
11707,4
11708,4
11709,2
11710,4
11711,3
11712,3
11713,6
11714,4
11715,3
11716,3
11717,4
11718,6
11719,3
11720,3
11721,0
11722,4
11723,3
11724,6
11725,3
11726,0
11727,0
11728,3
11729,4
11730,0
11731,3
11732,3
11733,0
11734,0
11735,6
11736,6
11737,3
11738,3
11739,6
11740,5
11741,4
11742,5
11743,5
11744,6
11745,2
11746,0
11747,3
11748,4
11749,6
11750,3
11751,2
11752,3
11753,5
11754,6
11755,4
11756,0
11757,4
11758,6
11759,5
11760,5
11761,4
11762,2
11763,6
11764,0
11765,4
11766,3
11767,6
11768,3
11769,5
11770,3
11771,6
11772,4
11773,2
11774,6
11775,2
11776,6
11777,3
11778,3
11779,0
11780,3
11781,6
11782,4
11783,3
11784,6
11785,4
11786,5
11787,0
11788,3
11789,0
11790,3
11791,5
11792,4
11793,0
11794,5
11795,3
11796,4
11797,3
11798,5
11799,0
11800,3
11801,2
11802,3
11803,4
11804,5
11805,4
11806,5
11807,0
11808,4
11809,6
11810,0
11811,4
11812,3
11813,2
11814,3
11815,5
11816,6
11817,0
11818,0
11819,0
11820,2
11821,4
11822,3
11823,0
11824,4
11825,0
11826,3
11827,3
11828,3
11829,3
11830,5
11831,4
11832,0
11833,4
11834,0
11835,4
11836,0
11837,3
11838,4
11839,0
11840,3
11841,4
11842,5
11843,4
11844,4
11845,3
11846,4
11847,4
11848,3
11849,5
11850,4
11851,3
11852,0
11853,6
11854,3
11855,2
11856,0
11857,6
11858,3
11859,5
11860,4
11861,2
11862,5
11863,5
11864,5
11865,0
11866,2
11867,4
11868,5
11869,3
11870,2
11871,3
11872,0
11873,3
11874,0
11875,6
11876,4
11877,0
11878,1
11879,0
11880,4
11881,3
11882,3
11883,6
11884,5
11885,6
11886,2
11887,4
11888,5
11889,3
11890,6
11891,0
11892,0
11893,4
11894,6
11895,0
11896,3
11897,2
11898,3
11899,3
11900,2
11901,1
11902,2
11903,3
11904,6
11905,5
11906,4
11907,5
11908,2
11909,2
11910,2
11911,4
11912,0
11913,2
11914,2
11915,2
11916,4
11917,0
11918,2
11919,5
11920,2
11921,3
11922,5
11923,2
11924,0
11925,0
11926,4
11927,4
11928,2
11929,3
11930,4
11931,2
11932,6
11933,3
11934,2
11935,3
11936,4
11937,3
11938,0
11939,3
11940,5
11941,0
11942,6
11943,6
11944,5
11945,6
11946,6
11947,5
11948,3
11949,4
11950,1
11951,4
11952,6
11953,5
11954,2
11955,6
11956,3
11957,5
11958,2
11959,3
11960,2
11961,3
11962,3
11963,4
11964,4
11965,4
11966,4
11967,3
11968,6
11969,4
11970,2
11971,5
11972,4
11973,0
11974,6
11975,4
11976,0
11977,3
11978,0
11979,5
11980,5
11981,2
11982,3
11983,6
11984,3
11985,5
11986,3
11987,2
11988,2
11989,0
11990,5
11991,4
11992,0
11993,5
11994,0
11995,3
11996,2
11997,0
11998,2
11999,4
12000,2
12001,3
12002,0
12003,4
12004,6
12005,6
12006,3
12007,4
12008,3
12009,5
12010,5
12011,5
12012,6
12013,6
12014,5
12015,6
12016,3
12017,0
12018,5
12019,4
12020,2
12021,6
12022,3
12023,2
12024,0
12025,3
12026,4
12027,3
12028,4
12029,4
12030,6
12031,6
12032,3
12033,3
12034,3
12035,4
12036,5
12037,6
12038,6
12039,3
12040,3
12041,3
12042,6
12043,3
12044,2
12045,2
12046,0
12047,3
12048,3
12049,3
12050,3
12051,0
12052,3
12053,5
12054,3
12055,1
12056,3
12057,0
12058,6
12059,6
12060,0
12061,6
12062,4
12063,5
12064,6
12065,4
12066,2
12067,0
12068,4
12069,5
12070,6
12071,6
12072,5
12073,5
12074,6
12075,2
12076,3
12077,6
12078,6
12079,0
12080,2
12081,4
12082,5
12083,2
12084,6
12085,6
12086,6
12087,6
12088,2
12089,3
12090,4
12091,6
12092,3
12093,4
12094,4
12095,3
12096,5
12097,3
12098,3
12099,6
12100,6
12101,6
12102,4
12103,4
12104,6
12105,3
12106,3
12107,0
12108,0
12109,4
12110,0
12111,2
12112,6
12113,3
12114,2
12115,0
12116,3
12117,4
12118,6
12119,4
12120,2
12121,2
12122,3
12123,2
12124,6
12125,4
12126,4
12127,2
12128,3
12129,4
12130,4
12131,6
12132,3
12133,2
12134,4
12135,6
12136,2
12137,5
12138,0
12139,3
12140,0
12141,3
12142,4
12143,6
12144,3
12145,3
12146,2
12147,3
12148,6
12149,3
12150,4
12151,3
12152,5
12153,3
12154,3
12155,3
12156,3
12157,3
12158,4
12159,5
12160,4
12161,4
12162,2
12163,3
12164,6
12165,3
12166,3
12167,3
12168,0
12169,2
12170,3
12171,3
12172,0
12173,5
12174,6
12175,4
12176,0
12177,4
12178,3
12179,0
12180,0
12181,2
12182,5
12183,2
12184,6
12185,5
12186,5
12187,5
12188,3
12189,2
12190,3
12191,6
12192,2
12193,4
12194,6
12195,6
12196,4
12197,4
12198,3
12199,4
12200,3
12201,3
12202,3
12203,5
12204,2
12205,3
12206,6
12207,0
12208,3
12209,2
12210,4
12211,6
12212,4
12213,0
12214,3
12215,5
12216,3
12217,3
12218,3
12219,1
12220,3
12221,4
12222,3
12223,0
12224,4
12225,3
12226,2
12227,3
12228,5
12229,3
12230,6
12231,3
12232,3
12233,3
12234,2
12235,3
12236,2
12237,5
12238,3
12239,3
12240,3
12241,4
12242,5
12243,0
12244,3
12245,4
12246,3
12247,2
12248,3
12249,0
12250,2
12251,6
12252,4
12253,0
12254,3
12255,2
12256,4
12257,0
12258,3
12259,6
12260,4
12261,5
12262,0
12263,3
12264,2
12265,4
12266,3
12267,5
12268,3
12269,5
12270,2
12271,2
12272,3
12273,5
12274,3
12275,0
12276,3
12277,0
12278,3
12279,1
12280,6
12281,5
12282,4
12283,3
12284,4
12285,0
12286,4
12287,3
12288,0
12289,6
12290,0
12291,3
12292,6
12293,4
12294,0
12295,0
12296,6
12297,0
12298,3
12299,2
12300,2
12301,3
12302,2
12303,4
12304,3
12305,2
12306,2
12307,5
12308,1
12309,4
12310,4
12311,6
12312,3
12313,2
12314,5
12315,3
12316,3
12317,4
12318,5
12319,3
12320,3
12321,3
12322,2
12323,6
12324,3
12325,2
12326,0
12327,0
12328,6
12329,3
12330,2
12331,4
12332,0
12333,6
12334,2
12335,3
12336,2
12337,3
12338,4
12339,0
12340,3
12341,4
12342,3
12343,3
12344,6
12345,0
12346,6
12347,3
12348,6
12349,6
12350,4
12351,2
12352,6
12353,4
12354,6
12355,0
12356,4
12357,4
12358,3
12359,3
12360,6
12361,3
12362,2
12363,0
12364,0
12365,3
12366,5
12367,4
12368,0
12369,3
12370,4
12371,3
12372,2
12373,6
12374,5
12375,5
12376,6
12377,3
12378,6
12379,5
12380,0
12381,2
12382,3
12383,2
12384,3
12385,0
12386,3
12387,2
12388,4
12389,3
12390,6
12391,4
12392,5
12393,3
12394,5
12395,3
12396,3
12397,5
12398,3
12399,6
12400,1
12401,4
12402,0
12403,4
12404,4
12405,0
12406,6
12407,2
12408,6
12409,3
12410,0
12411,6
12412,3
12413,5
12414,4
12415,2
12416,6
12417,0
12418,0
12419,0
12420,5
12421,2
12422,2
12423,0
12424,3
12425,6
12426,6
12427,4
12428,6
12429,0
12430,6
12431,2
12432,3
12433,3
12434,4
12435,0
12436,5
12437,3
12438,0
12439,5
12440,2
12441,2
12442,4
12443,2
12444,3
12445,3
12446,0
12447,0
12448,3
12449,5
12450,3
12451,5
12452,3
12453,3
12454,5
12455,0
12456,2
12457,4
12458,0
12459,5
12460,2
12461,4
12462,2
12463,4
12464,0
12465,0
12466,6
12467,0
12468,0
12469,3
12470,4
12471,0
12472,0
12473,6
12474,0
12475,3
12476,0
12477,6
12478,3
12479,4
12480,6
12481,5
12482,2
12483,3
12484,0
12485,3
12486,2
12487,4
12488,2
12489,4
12490,3
12491,4
12492,5
12493,4
12494,3
12495,6
12496,0
12497,4
12498,6
12499,0
12500,1
12501,3
12502,2
12503,3
12504,3
12505,6
12506,6
12507,5
12508,6
12509,0
12510,3
12511,3
12512,2
12513,6
12514,3
12515,0
12516,4
12517,3
12518,2
12519,3
12520,3
12521,2
12522,3
12523,4
12524,0
12525,6
12526,6
12527,0
12528,5
12529,6
12530,0
12531,4
12532,4
12533,3
12534,6
12535,3
12536,6
12537,2
12538,6
12539,1
12540,3
12541,3
12542,6
12543,3
12544,3
12545,4
12546,0
12547,4
12548,4
12549,3
12550,3
12551,5
12552,1
12553,6
12554,6
12555,6
12556,5
12557,6
12558,4
12559,3
12560,6
12561,5
12562,3
12563,3
12564,2
12565,0
12566,4
12567,5
12568,5
12569,3
12570,3
12571,3
12572,6
12573,4
12574,3
12575,6
12576,2
12577,3
12578,5
12579,5
12580,6
12581,0
12582,6
12583,5
12584,2
12585,3
12586,6
12587,3
12588,3
12589,0
12590,3
12591,0
12592,3
12593,3
12594,3
12595,2
12596,3
12597,1
12598,6
12599,4
12600,4
12601,6
12602,0
12603,2
12604,3
12605,4
12606,4
12607,3
12608,0
12609,3
12610,3
12611,6
12612,3
12613,5
12614,6
12615,0
12616,4
12617,2
12618,5
12619,3
12620,4
12621,4
12622,0
12623,2
12624,3
12625,3
12626,4
12627,2
12628,5
12629,6
12630,6
12631,3
12632,3
12633,3
12634,4
12635,6
12636,6
12637,6
12638,4
12639,0
12640,5
12641,0
12642,5
12643,5
12644,2
12645,4
12646,6
12647,3
12648,3
12649,6
12650,3
12651,3
12652,3
12653,0
12654,4
12655,3
12656,3
12657,0
12658,6
12659,0
12660,3
12661,4
12662,3
12663,2
12664,4
12665,0
12666,6
12667,4
12668,3
12669,3
12670,5
12671,2
12672,3
12673,4
12674,0
12675,0
12676,4
12677,3
12678,6
12679,4
12680,6
12681,2
12682,6
12683,5
12684,3
12685,2
12686,3
12687,4
12688,0
12689,6
12690,3
12691,4
12692,5
12693,6
12694,3
12695,3
12696,6
12697,6
12698,4
12699,3
12700,3
12701,3
12702,2
12703,3
12704,3
12705,3
12706,3
12707,5
12708,3
12709,6
12710,3
12711,5
12712,6
12713,6
12714,3
12715,6
12716,4
12717,6
12718,4
12719,4
12720,6
12721,5
12722,2
12723,3
12724,4
12725,0
12726,3
12727,3
12728,2
12729,6
12730,2
12731,2
12732,0
12733,3
12734,0
12735,4
12736,6
12737,3
12738,4
12739,6
12740,3
12741,0
12742,4
12743,0
12744,6
12745,4
12746,6
12747,4
12748,0
12749,2
12750,3
12751,4
12752,3
12753,4
12754,5
12755,3
12756,5
12757,4
12758,6
12759,0
12760,4
12761,2
12762,3
12763,3
12764,3
12765,6
12766,5
12767,2
12768,6
12769,6
12770,0
12771,5
12772,4
12773,5
12774,3
12775,2
12776,5
12777,6
12778,4
12779,4
12780,6
12781,5
12782,3
12783,5
12784,5
12785,3
12786,4
12787,6
12788,4
12789,3
12790,4
12791,6
12792,2
12793,3
12794,0
12795,2
12796,5
12797,2
12798,0
12799,4
12800,6
12801,6
12802,3
12803,4
12804,6
12805,5
12806,3
12807,0
12808,0
12809,5
12810,5
12811,6
12812,2
12813,3
12814,6
12815,5
12816,0
12817,3
12818,6
12819,3
12820,4
12821,0
12822,3
12823,3
12824,4
12825,0
12826,6
12827,6
12828,3
12829,2
12830,6
12831,4
12832,4
12833,6
12834,4
12835,6
12836,0
12837,3
12838,4
12839,3
12840,3
12841,5
12842,5
12843,6
12844,0
12845,6
12846,2
12847,3
12848,0
12849,6
12850,0
12851,3
12852,3
12853,5
12854,3
12855,6
12856,0
12857,6
12858,5
12859,2
12860,3
12861,3
12862,3
12863,2
12864,6
12865,3
12866,0
12867,5
12868,3
12869,6
12870,3
12871,2
12872,0
12873,3
12874,3
12875,6
12876,6
12877,5
12878,5
12879,4
12880,1
12881,6
12882,5
12883,3
12884,3
12885,2
12886,2
12887,6
12888,3
12889,2
12890,2
12891,6
12892,0
12893,4
12894,3
12895,2
12896,5
12897,0
12898,6
12899,6
12900,5
12901,3
12902,3
12903,3
12904,5
12905,4
12906,5
12907,5
12908,3
12909,5
12910,3
12911,0
12912,5
12913,3
12914,6
12915,4
12916,5
12917,0
12918,4
12919,3
12920,6
12921,6
12922,6
12923,0
12924,6
12925,4
12926,6
12927,6
12928,0
12929,6
12930,0
12931,6
12932,4
12933,6
12934,3
12935,3
12936,0
12937,5
12938,4
12939,5
12940,3
12941,6
12942,3
12943,3
12944,0
12945,6
12946,3
12947,4
12948,5
12949,6
12950,3
12951,3
12952,4
12953,3
12954,4
12955,5
12956,6
12957,3
12958,4
12959,6
12960,0
12961,3
12962,6
12963,5
12964,5
12965,0
12966,3
12967,6
12968,4
12969,3
12970,0
12971,3
12972,6
12973,0
12974,6
12975,3
12976,4
12977,3
12978,6
12979,2
12980,3
12981,3
12982,3
12983,6
12984,2
12985,0
12986,0
12987,0
12988,4
12989,4
12990,5
12991,6
12992,3
12993,3
12994,6
12995,3
12996,3
12997,4
12998,2
12999,3
13000,3
13001,3
13002,2
13003,5
13004,0
13005,4
13006,3
13007,3
13008,0
13009,4
13010,0
13011,3
13012,0
13013,6
13014,4
13015,6
13016,0
13017,3
13018,4
13019,3
13020,5
13021,6
13022,3
13023,0
13024,3
13025,3
13026,6
13027,3
13028,6
13029,4
13030,3
13031,0
13032,3
13033,3
13034,3
13035,4
13036,3
13037,4
13038,4
13039,0
13040,0
13041,4
13042,0
13043,3
13044,5
13045,5
13046,0
13047,0
13048,3
13049,2
13050,6
13051,3
13052,5
13053,0
13054,4
13055,5
13056,2
13057,6
13058,2
13059,6
13060,5
13061,4
13062,1
13063,3
13064,5
13065,3
13066,3
13067,6
13068,3
13069,6
13070,3
13071,2
13072,4
13073,3
13074,5
13075,4
13076,4
13077,3
13078,0
13079,4
13080,6
13081,4
13082,0
13083,6
13084,6
13085,6
13086,3
13087,2
13088,3
13089,5
13090,2
13091,3
13092,0
13093,4
13094,6
13095,6
13096,2
13097,4
13098,3
13099,4
13100,2
13101,6
13102,2
13103,4
13104,6
13105,2
13106,3
13107,5
13108,0
13109,3
13110,3
13111,5
13112,3
13113,2
13114,5
13115,0
13116,4
13117,4
13118,2
13119,5
13120,5
13121,5
13122,0
13123,0
13124,6
13125,4
13126,3
13127,0
13128,3
13129,3
13130,3
13131,0
13132,5
13133,0
13134,4
13135,4
13136,4
13137,5
13138,3
13139,3
13140,3
13141,0
13142,6
13143,6
13144,3
13145,3
13146,3
13147,2
13148,3
13149,2
13150,3
13151,5
13152,6
13153,3
13154,3
13155,5
13156,4
13157,4
13158,4
13159,4
13160,2
13161,5
13162,5
13163,6
13164,6
13165,4
13166,4
13167,3
13168,1
13169,3
13170,3
13171,0
13172,3
13173,3
13174,5
13175,3
13176,3
13177,3
13178,3
13179,6
13180,3
13181,6
13182,0
13183,5
13184,5
13185,4
13186,0
13187,4
13188,4
13189,4
13190,4
13191,6
13192,0
13193,5
13194,3
13195,6
13196,3
13197,6
13198,4
13199,0
13200,4
13201,6
13202,3
13203,6
13204,0
13205,2
13206,4
13207,0
13208,2
13209,4
13210,4
13211,2
13212,6
13213,4
13214,3
13215,5
13216,4
13217,3
13218,2
13219,2
13220,4
13221,3
13222,3
13223,0
13224,2
13225,4
13226,2
13227,4
13228,6
13229,5
13230,0
13231,4
13232,2
13233,2
13234,4
13235,2
13236,5
13237,4
13238,4
13239,5
13240,5
13241,0
13242,2
13243,5
13244,3
13245,6
13246,5
13247,4
13248,0
13249,4
13250,6
13251,0
13252,2
13253,6
13254,0
13255,0
13256,5
13257,3
13258,3
13259,5
13260,4
13261,0
13262,2
13263,3
13264,2
13265,0
13266,3
13267,6
13268,4
13269,6
13270,0
13271,3
13272,2
13273,2
13274,6
13275,0
13276,0
13277,0
13278,0
13279,2
13280,4
13281,3
13282,4
13283,0
13284,5
13285,0
13286,4
13287,3
13288,4
13289,5
13290,4
13291,4
13292,3
13293,3
13294,2
13295,2
13296,0
13297,5
13298,3
13299,3
13300,3
13301,3
13302,3
13303,4
13304,3
13305,3
13306,2
13307,5
13308,4
13309,6
13310,6
13311,0
13312,6
13313,6
13314,6
13315,4
13316,4
13317,4
13318,3
13319,3
13320,4
13321,2
13322,3
13323,5
13324,0
13325,4
13326,0
13327,2
13328,6
13329,0
13330,3
13331,3
13332,0
13333,6
13334,6
13335,3
13336,3
13337,4
13338,3
13339,0
13340,6
13341,3
13342,4
13343,4
13344,5
13345,4
13346,0
13347,3
13348,6
13349,2
13350,3
13351,4
13352,5
13353,6
13354,6
13355,0
13356,3
13357,6
13358,0
13359,4
13360,6
13361,6
13362,5
13363,6
13364,5
13365,3
13366,3
13367,3
13368,2
13369,4
13370,6
13371,3
13372,3
13373,6
13374,4
13375,0
13376,4
13377,0
13378,4
13379,0
13380,6
13381,3
13382,6
13383,4
13384,4
13385,0
13386,3
13387,0
13388,6
13389,3
13390,0
13391,3
13392,3
13393,3
13394,3
13395,3
13396,3
13397,5
13398,2
13399,2
13400,5
13401,3
13402,2
13403,6
13404,4
13405,3
13406,5
13407,3
13408,2
13409,5
13410,6
13411,2
13412,5
13413,4
13414,6
13415,4
13416,6
13417,6
13418,5
13419,0
13420,6
13421,4
13422,3
13423,3
13424,2
13425,3
13426,6
13427,6
13428,6
13429,4
13430,3
13431,0
13432,4
13433,3
13434,2
13435,5
13436,4
13437,4
13438,4
13439,3
13440,3
13441,5
13442,5
13443,5
13444,0
13445,6
13446,4
13447,6
13448,3
13449,3
13450,5
13451,1
13452,5
13453,4
13454,4
13455,3
13456,3
13457,0
13458,2
13459,4
13460,4
13461,6
13462,4
13463,4
13464,6
13465,0
13466,0
13467,3
13468,6
13469,0
13470,3
13471,3
13472,6
13473,5
13474,4
13475,6
13476,3
13477,6
13478,5
13479,3
13480,2
13481,3
13482,3
13483,3
13484,0
13485,4
13486,3
13487,3
13488,3
13489,3
13490,2
13491,3
13492,6
13493,2
13494,3
13495,2
13496,1
13497,4
13498,3
13499,0
13500,4
13501,4
13502,0
13503,4
13504,5
13505,3
13506,5
13507,3
13508,4
13509,3
13510,3
13511,6
13512,3
13513,2
13514,3
13515,0
13516,5
13517,3
13518,4
13519,2
13520,2
13521,3
13522,3
13523,3
13524,5
13525,6
13526,0
13527,0
13528,5
13529,4
13530,3
13531,3
13532,0
13533,3
13534,3
13535,5
13536,3
13537,3
13538,6
13539,3
13540,3
13541,3
13542,0
13543,5
13544,2
13545,0
13546,2
13547,3
13548,5
13549,0
13550,6
13551,2
13552,6
13553,3
13554,6
13555,3
13556,0
13557,4
13558,0
13559,4
13560,3
13561,6
13562,2
13563,3
13564,6
13565,5
13566,6
13567,5
13568,4
13569,6
13570,3
13571,5
13572,0
13573,0
13574,5
13575,4
13576,6
13577,6
13578,3
13579,4
13580,3
13581,3
13582,0
13583,3
13584,0
13585,3
13586,5
13587,6
13588,6
13589,4
13590,2
13591,3
13592,4
13593,3
13594,3
13595,0
13596,0
13597,5
13598,0
13599,4
13600,3
13601,3
13602,4
13603,3
13604,3
13605,3
13606,3
13607,0
13608,3
13609,0
13610,6
13611,0
13612,6
13613,3
13614,2
13615,2
13616,3
13617,3
13618,4
13619,6
13620,4
13621,3
13622,6
13623,4
13624,2
13625,3
13626,6
13627,5
13628,4
13629,3
13630,3
13631,4
13632,3
13633,1
13634,4
13635,5
13636,3
13637,3
13638,5
13639,6
13640,6
13641,3
13642,2
13643,3
13644,3
13645,3
13646,0
13647,3
13648,1
13649,0
13650,3
13651,5
13652,3
13653,6
13654,4
13655,3
13656,2
13657,3
13658,0
13659,3
13660,0
13661,0
13662,2
13663,2
13664,3
13665,6
13666,4
13667,3
13668,4
13669,4
13670,4
13671,3
13672,2
13673,0
13674,3
13675,5
13676,4
13677,0
13678,6
13679,0
13680,4
13681,6
13682,6
13683,3
13684,4
13685,4
13686,6
13687,0
13688,6
13689,3
13690,3
13691,0
13692,0
13693,3
13694,2
13695,2
13696,3
13697,6
13698,4
13699,3
13700,5
13701,3
13702,3
13703,6
13704,2
13705,2
13706,3
13707,3
13708,6
13709,3
13710,4
13711,4
13712,5
13713,4
13714,5
13715,6
13716,4
13717,4
13718,6
13719,4
13720,3
13721,6
13722,3
13723,3
13724,6
13725,3
13726,2
13727,4
13728,3
13729,4
13730,5
13731,4
13732,1
13733,0
13734,2
13735,3
13736,0
13737,5
13738,4
13739,0
13740,6
13741,6
13742,6
13743,6
13744,5
13745,3
13746,6
13747,3
13748,0
13749,2
13750,3
13751,5
13752,2
13753,5
13754,3
13755,5
13756,0
13757,0
13758,6
13759,2
13760,4
13761,0
13762,3
13763,3
13764,0
13765,6
13766,3
13767,4
13768,2
13769,4
13770,0
13771,5
13772,3
13773,2
13774,6
13775,6
13776,2
13777,4
13778,2
13779,3
13780,0
13781,3
13782,4
13783,0
13784,2
13785,0
13786,6
13787,5
13788,6
13789,6
13790,1
13791,3
13792,2
13793,1
13794,3
13795,4
13796,3
13797,5
13798,4
13799,0
13800,2
13801,0
13802,6
13803,4
13804,6
13805,3
13806,2
13807,6
13808,6
13809,4
13810,6
13811,4
13812,3
13813,0
13814,6
13815,3
13816,0
13817,4
13818,3
13819,0
13820,6
13821,5
13822,4
13823,3
13824,3
13825,5
13826,6
13827,5
13828,2
13829,5
13830,3
13831,6
13832,4
13833,6
13834,6
13835,2
13836,2
13837,6
13838,0
13839,5
13840,3
13841,3
13842,4
13843,4
13844,4
13845,3
13846,6
13847,2
13848,2
13849,5
13850,2
13851,5
13852,3
13853,2
13854,3
13855,5
13856,4
13857,0
13858,0
13859,5
13860,6
13861,3
13862,0
13863,6
13864,5
13865,4
13866,3
13867,3
13868,4
13869,6
13870,2
13871,2
13872,6
13873,0
13874,3
13875,6
13876,6
13877,3
13878,2
13879,2
13880,0
13881,4
13882,6
13883,3
13884,0
13885,3
13886,2
13887,4
13888,4
13889,0
13890,4
13891,0
13892,6
13893,0
13894,6
13895,6
13896,0
13897,3
13898,3
13899,4
13900,2
13901,3
13902,3
13903,2
13904,4
13905,3
13906,3
13907,6
13908,2
13909,4
13910,6
13911,3
13912,5
13913,0
13914,5
13915,4
13916,0
13917,5
13918,4
13919,5
13920,6
13921,4
13922,2
13923,4
13924,6
13925,3
13926,2
13927,0
13928,4
13929,4
13930,4
13931,0
13932,3
13933,0
13934,5
13935,3
13936,2
13937,4
13938,3
13939,2
13940,4
13941,3
13942,5
13943,5
13944,5
13945,2
13946,0
13947,5
13948,6
13949,2
13950,2
13951,6
13952,3
13953,3
13954,3
13955,3
13956,6
13957,3
13958,2
13959,6
13960,5
13961,3
13962,5
13963,4
13964,2
13965,6
13966,0
13967,5
13968,4
13969,6
13970,6
13971,5
13972,0
13973,4
13974,2
13975,0
13976,3
13977,2
13978,3
13979,2
13980,5
13981,3
13982,6
13983,3
13984,0
13985,0
13986,6
13987,3
13988,0
13989,5
13990,4
13991,0
13992,6
13993,5
13994,3
13995,4
13996,0
13997,5
13998,0
13999,3
14000,0
14001,0
14002,6
14003,6
14004,0
14005,5
14006,4
14007,5
14008,6
14009,0
14010,0
14011,3
14012,2
14013,5
14014,3
14015,3
14016,0
14017,0
14018,2
14019,0
14020,3
14021,4
14022,2
14023,6
14024,5
14025,6
14026,5
14027,3
14028,3
14029,6
14030,0
14031,0
14032,6
14033,0
14034,4
14035,6
14036,6
14037,2
14038,4
14039,2
14040,3
14041,0
14042,2
14043,6
14044,4
14045,5
14046,0
14047,3
14048,3
14049,2
14050,0
14051,3
14052,6
14053,3
14054,3
14055,3
14056,4
14057,0
14058,6
14059,0
14060,2
14061,0
14062,4
14063,6
14064,2
14065,6
14066,3
14067,0
14068,4
14069,0
14070,3
14071,4
14072,4
14073,6
14074,0
14075,4
14076,4
14077,6
14078,6
14079,3
14080,4
14081,2
14082,4
14083,0
14084,0
14085,6
14086,5
14087,0
14088,4
14089,2
14090,4
14091,3
14092,6
14093,3
14094,3
14095,4
14096,4
14097,5
14098,3
14099,2
14100,5
14101,3
14102,4
14103,6
14104,3
14105,5
14106,4
14107,3
14108,3
14109,4
14110,2
14111,3
14112,6
14113,4
14114,0
14115,4
14116,2
14117,3
14118,3
14119,5
14120,3
14121,3
14122,2
14123,0
14124,6
14125,3
14126,4
14127,3
14128,0
14129,0
14130,6
14131,6
14132,4
14133,3
14134,6
14135,6
14136,4
14137,4
14138,3
14139,0
14140,3
14141,3
14142,0
14143,6
14144,4
14145,6
14146,6
14147,0
14148,3
14149,6
14150,3
14151,3
14152,4
14153,4
14154,3
14155,6
14156,4
14157,2
14158,3
14159,6
14160,6
14161,3
14162,6
14163,4
14164,3
14165,3
14166,2
14167,5
14168,2
14169,2
14170,2
14171,3
14172,5
14173,3
14174,3
14175,6
14176,5
14177,3
14178,3
14179,3
14180,4
14181,5
14182,2
14183,2
14184,0
14185,4
14186,4
14187,3
14188,2
